accx,accy,accz,gyrX,gyrY,gyrZ,thetaG,phiG,thetaAm,phiAm,thetaC1,phic1,alphac
-0.249,-0.019,-9.793,-13.656,1.048,1.371,68.212,385.655,-1.457,0.112,-0.046,-0.364,-59.915
-0.249,-0.019,-9.793,-13.656,1.048,1.371,68.219,385.559,-1.457,0.112,-0.052,-0.473,-59.872
-0.249,-0.019,-9.793,-13.656,1.048,1.371,68.226,385.464,-1.457,0.112,-0.057,-0.581,-59.828
-0.316,0.038,-9.721,-15.304,1.231,1.371,68.235,385.357,-1.862,-0.226,-0.065,-0.704,-59.778
-0.316,0.038,-9.721,-15.304,1.231,1.371,68.244,385.25,-1.862,-0.226,-0.073,-0.827,-59.727
-0.316,0.038,-9.721,-15.304,1.231,1.371,68.251,385.158,-1.862,-0.226,-0.082,-0.93,-59.683
-0.374,0.091,-9.759,-17.623,1.414,1.249,68.261,385.034,-2.192,-0.534,-0.091,-1.073,-59.623
-0.374,0.091,-9.759,-17.623,1.414,1.249,68.269,384.929,-2.192,-0.534,-0.102,-1.193,-59.57
-0.374,0.091,-9.759,-17.623,1.414,1.249,68.279,384.805,-2.192,-0.534,-0.111,-1.333,-59.511
-0.34,0.144,-9.783,-20.064,1.475,1.188,68.29,384.665,-1.99,-0.841,-0.118,-1.495,-59.444
-0.34,0.144,-9.783,-20.064,1.475,1.188,68.299,384.544,-1.99,-0.841,-0.126,-1.631,-59.386
-0.421,0.206,-9.85,-22.079,1.414,1.188,68.31,384.368,-2.449,-1.198,-0.136,-1.837,-59.3
-0.421,0.206,-9.85,-22.079,1.414,1.188,68.32,384.213,-2.449,-1.198,-0.147,-2.014,-59.223
-0.421,0.206,-9.85,-22.079,1.414,1.188,68.33,384.059,-2.449,-1.198,-0.158,-2.189,-59.146
-0.541,0.297,-9.798,-24.154,1.353,1.005,68.339,383.89,-3.16,-1.736,-0.177,-2.386,-59.055
-0.541,0.297,-9.798,-24.154,1.353,1.005,68.349,383.721,-3.16,-1.736,-0.196,-2.58,-58.964
-0.541,0.297,-9.798,-24.154,1.353,1.005,68.358,383.552,-3.16,-1.736,-0.214,-2.772,-58.874
-0.177,0.402,-9.697,-24.703,1.17,1.066,68.365,383.403,-1.046,-2.375,-0.214,-2.945,-58.803
-0.177,0.402,-9.697,-24.703,1.17,1.066,68.372,383.255,-1.046,-2.375,-0.214,-3.115,-58.733
-0.177,0.402,-9.697,-24.703,1.17,1.066,68.381,383.057,-1.046,-2.375,-0.211,-3.342,-58.64
-0.23,0.508,-9.654,-23.788,0.986,1.127,68.387,382.915,-1.362,-3.01,-0.216,-3.509,-59.638
-0.23,0.508,-9.654,-23.788,0.986,1.127,68.394,382.748,-1.362,-3.01,-0.219,-3.701,-59.554
-0.23,0.508,-9.654,-23.788,0.986,1.127,68.401,382.582,-1.362,-3.01,-0.222,-3.892,-59.469
-0.101,0.613,-9.635,-21.59,0.803,1.31,68.406,382.452,-0.597,-3.64,-0.22,-4.044,-59.405
-0.101,0.613,-9.635,-21.59,0.803,1.31,68.412,382.301,-0.597,-3.64,-0.217,-4.219,-59.331
-0.101,0.613,-9.635,-21.59,0.803,1.31,68.417,382.15,-0.597,-3.64,-0.214,-4.393,-59.257
-0.053,0.642,-9.64,-18.416,0.742,1.371,68.422,382.039,-0.312,-3.808,-0.21,-4.518,-59.205
-0.053,0.642,-9.64,-18.416,0.742,1.371,68.427,381.911,-0.312,-3.808,-0.205,-4.664,-59.144
-0.053,0.642,-9.64,-18.416,0.742,1.371,68.432,381.782,-0.312,-3.808,-0.2,-4.809,-59.083
0.158,0.747,-9.553,-14.815,0.742,1.31,68.437,381.678,0.945,-4.471,-0.182,-4.929,-59.043
0.158,0.747,-9.553,-14.815,0.742,1.31,68.442,381.589,0.945,-4.471,-0.166,-5.03,-59.01
0.158,0.747,-9.553,-14.815,0.742,1.31,68.447,381.485,0.945,-4.471,-0.148,-5.147,-58.969
0.551,0.79,-9.558,-9.749,0.681,1.31,68.451,381.427,3.286,-4.726,-0.109,-5.213,-58.969
0.551,0.79,-9.558,-9.749,0.681,1.31,68.456,381.359,3.286,-4.726,-0.069,-5.289,-58.964
0.551,0.79,-9.558,-9.749,0.681,1.31,68.461,381.29,3.286,-4.726,-0.03,-5.364,-58.96
0.704,0.785,-9.515,-3.89,0.62,1.371,68.464,381.267,4.217,-4.718,0.017,-5.386,-58.985
0.704,0.785,-9.515,-3.89,0.62,1.371,68.469,381.24,4.217,-4.718,0.064,-5.411,-59.009
0.704,0.785,-9.515,-3.89,0.62,1.371,68.473,381.213,4.217,-4.718,0.11,-5.437,-59.033
0.527,0.742,-9.553,2.58,0.437,1.371,68.476,381.228,3.147,-4.443,0.144,-5.408,-60.314
0.527,0.742,-9.553,2.58,0.437,1.371,68.478,381.243,3.147,-4.443,0.177,-5.38,-60.354
0.527,0.742,-9.553,2.58,0.437,1.371,68.481,381.262,3.147,-4.443,0.21,-5.349,-60.395
-0.148,0.704,-9.663,6.12,0.681,1.494,68.485,381.298,-0.878,-4.166,0.204,-5.294,-60.416
-0.148,0.704,-9.663,6.12,0.681,1.494,68.49,381.341,-0.878,-4.166,0.199,-5.232,-60.44
-0.148,0.704,-9.663,6.12,0.681,1.494,68.494,381.378,-0.878,-4.166,0.193,-5.178,-60.46
-0.589,0.69,-9.798,4.228,1.109,1.433,68.502,381.407,-3.432,-4.026,0.166,-5.131,-60.459
-0.589,0.69,-9.798,4.228,1.109,1.433,68.51,381.437,-3.432,-4.026,0.14,-5.085,-60.459
-0.589,0.69,-9.798,4.228,1.109,1.433,68.516,381.462,-3.432,-4.026,0.112,-5.044,-60.455
-0.134,0.694,-9.778,1.054,1.231,1.433,68.525,381.47,-0.784,-4.062,0.113,-5.025,-60.464
-0.134,0.694,-9.778,1.054,1.231,1.433,68.532,381.476,-0.784,-4.062,0.113,-5.008,-60.472
-0.134,0.694,-9.778,1.054,1.231,1.433,68.541,381.483,-0.784,-4.062,0.114,-4.99,-60.481
-0.134,0.694,-9.778,1.054,1.231,1.433,68.548,381.49,-0.784,-4.062,0.114,-4.973,-60.489
0.235,0.704,-9.692,-0.289,1.231,1.494,68.557,381.488,1.383,-4.154,0.137,-4.967,-60.51
0.235,0.704,-9.692,-0.289,1.231,1.494,68.566,381.486,1.383,-4.154,0.159,-4.962,-60.531
0.235,0.704,-9.692,-0.289,1.231,1.494,68.573,381.484,1.383,-4.154,0.181,-4.956,-60.55
0.125,0.704,-9.711,0.444,0.925,1.555,68.579,381.487,0.733,-4.146,0.194,-4.944,-60.566
0.125,0.704,-9.711,0.444,0.925,1.555,68.586,381.49,0.733,-4.146,0.207,-4.932,-60.582
0.125,0.704,-9.711,0.444,0.925,1.555,68.592,381.493,0.733,-4.146,0.219,-4.921,-60.597
-0.297,0.675,-9.822,0.322,0.559,1.555,68.595,381.495,-1.727,-3.933,0.203,-4.909,-59.773
-0.297,0.675,-9.822,0.322,0.559,1.555,68.599,381.497,-1.727,-3.933,0.189,-4.897,-59.767
-0.297,0.675,-9.822,0.322,0.559,1.555,68.602,381.499,-1.727,-3.933,0.173,-4.885,-59.761
-0.388,0.699,-9.917,-4.134,0.559,1.494,68.606,381.47,-2.234,-4.033,0.154,-4.91,-59.734
-0.388,0.699,-9.917,-4.134,0.559,1.494,68.609,381.445,-2.234,-4.033,0.134,-4.931,-59.71
-0.388,0.699,-9.917,-4.134,0.559,1.494,68.614,381.412,-2.234,-4.033,0.116,-4.961,-59.682
0.086,0.685,-9.845,-9.505,0.62,1.494,68.618,381.355,0.5,-3.979,0.124,-5.019,-59.663
0.086,0.685,-9.845,-9.505,0.62,1.494,68.622,381.289,0.5,-3.979,0.133,-5.088,-59.639
0.086,0.685,-9.845,-9.505,0.62,1.494,68.626,381.222,0.5,-3.979,0.142,-5.156,-59.615
0.326,0.781,-9.683,-12.618,0.437,1.555,68.629,381.146,1.92,-4.609,0.163,-5.24,-59.593
0.326,0.781,-9.683,-12.618,0.437,1.555,68.632,381.058,1.92,-4.609,0.184,-5.339,-59.565
0.326,0.781,-9.683,-12.618,0.437,1.555,68.635,380.97,1.92,-4.609,0.205,-5.437,-59.537
0.302,0.833,-9.654,-12.13,0.193,1.555,68.636,380.885,1.783,-4.933,0.222,-5.533,-59.507
0.302,0.833,-9.654,-12.13,0.193,1.555,68.638,380.812,1.783,-4.933,0.239,-5.613,-59.484
0.302,0.833,-9.654,-12.13,0.193,1.555,68.639,380.739,1.783,-4.933,0.256,-5.693,-59.461
0.148,0.924,-9.414,-7.308,-0.112,1.616,68.638,380.688,0.899,-5.607,0.261,-5.753,-59.438
0.148,0.924,-9.414,-7.308,-0.112,1.616,68.637,380.644,0.899,-5.607,0.267,-5.803,-59.419
0.148,0.924,-9.414,-7.308,-0.112,1.616,68.636,380.593,0.899,-5.607,0.272,-5.862,-59.396
-0.388,0.848,-9.525,0.688,-0.295,1.555,68.635,380.597,-2.323,-5.085,0.244,-5.849,-61.274
-0.388,0.848,-9.525,0.688,-0.295,1.555,68.633,380.602,-2.323,-5.085,0.216,-5.836,-61.257
-0.388,0.848,-9.525,0.688,-0.295,1.555,68.631,380.607,-2.323,-5.085,0.188,-5.823,-61.24
-0.843,0.843,-9.596,5.266,0.01,1.494,68.631,380.644,-5,-5.019,0.137,-5.771,-61.22
-0.843,0.843,-9.596,5.266,0.01,1.494,68.631,380.675,-5,-5.019,0.085,-5.726,-61.199
-0.843,0.843,-9.596,5.266,0.01,1.494,68.631,380.712,-5,-5.019,0.035,-5.675,-61.18
-0.335,0.824,-9.563,8.44,0.315,1.433,68.633,380.763,-2,-4.923,0.016,-5.607,-61.195
-0.335,0.824,-9.563,8.44,0.315,1.433,68.635,380.822,-2,-4.923,-0.001,-5.53,-61.216
-0.335,0.824,-9.563,8.44,0.315,1.433,68.637,380.889,-2,-4.923,-0.018,-5.444,-61.24
0.397,0.785,-9.501,13.444,0.376,1.371,68.64,380.97,2.387,-4.725,0.009,-5.341,-61.308
0.397,0.785,-9.501,13.444,0.376,1.371,68.642,381.064,2.387,-4.725,0.036,-5.223,-61.382
0.397,0.785,-9.501,13.444,0.376,1.371,68.645,381.158,2.387,-4.725,0.062,-5.106,-61.455
0.594,0.757,-9.443,21.074,0.071,1.371,68.645,381.285,3.587,-4.581,0.098,-4.951,-61.551
0.594,0.757,-9.443,21.074,0.071,1.371,68.646,381.411,3.587,-4.581,0.133,-4.797,-61.646
0.594,0.757,-9.443,21.074,0.071,1.371,68.646,381.538,3.587,-4.581,0.168,-4.644,-61.739
0.364,0.627,-9.558,29.924,-0.173,1.371,68.645,381.747,2.176,-3.755,0.187,-4.387,-61.864
0.364,0.627,-9.558,29.924,-0.173,1.371,68.644,381.927,2.176,-3.755,0.206,-4.167,-61.97
0.364,0.627,-9.558,29.924,-0.173,1.371,68.643,382.136,2.176,-3.755,0.224,-3.914,-62.089
-0.374,0.441,-9.817,31.816,0.01,1.371,68.643,382.359,-2.177,-2.57,0.2,-3.636,-62.185
-0.374,0.441,-9.817,31.816,0.01,1.371,68.643,382.582,-2.177,-2.57,0.176,-3.361,-62.278
-0.374,0.441,-9.817,31.816,0.01,1.371,68.643,382.804,-2.177,-2.57,0.153,-3.088,-62.369
-0.378,0.364,-9.85,27.422,0.559,1.433,68.647,382.996,-2.198,-2.116,0.134,-2.851,-61.266
-0.378,0.364,-9.85,27.422,0.559,1.433,68.65,383.161,-2.198,-2.116,0.115,-2.648,-61.335
-0.378,0.364,-9.85,27.422,0.559,1.433,68.654,383.325,-2.198,-2.116,0.096,-2.447,-61.402
0.33,0.306,-9.783,23.027,0.864,1.433,68.66,383.486,1.933,-1.794,0.121,-2.249,-61.501
0.33,0.306,-9.783,23.027,0.864,1.433,68.666,383.648,1.933,-1.794,0.146,-2.053,-61.598
0.33,0.306,-9.783,23.027,0.864,1.433,68.671,383.786,1.933,-1.794,0.17,-1.886,-61.682
0.675,0.278,-9.826,20.708,0.742,1.616,68.676,383.931,3.929,-1.619,0.214,-1.711,-61.782
0.675,0.278,-9.826,20.708,0.742,1.616,68.68,384.055,3.929,-1.619,0.257,-1.563,-61.871
0.675,0.278,-9.826,20.708,0.742,1.616,68.686,384.2,3.929,-1.619,0.3,-1.391,-61.968
0.192,0.144,-9.836,18.327,0.254,1.982,68.687,384.328,1.116,-0.837,0.31,-1.233,-62.036
0.192,0.144,-9.836,18.327,0.254,1.982,68.689,384.438,1.116,-0.837,0.32,-1.099,-62.094
0.192,0.144,-9.836,18.327,0.254,1.982,68.691,384.566,1.116,-0.837,0.33,-0.944,-62.16
-0.474,0.038,-9.999,12.773,0.01,2.226,68.691,384.643,-2.715,-0.22,0.299,-0.845,-62.175
-0.474,0.038,-9.999,12.773,0.01,2.226,68.691,384.733,-2.715,-0.22,0.269,-0.733,-62.195
-0.474,0.038,-9.999,12.773,0.01,2.226,68.691,384.822,-2.715,-0.22,0.24,-0.621,-62.215
-0.551,0.057,-9.965,5.327,0.01,2.165,68.691,384.854,-3.163,-0.33,0.206,-0.581,-62.206
-0.551,0.057,-9.965,5.327,0.01,2.165,68.691,384.891,-3.163,-0.33,0.172,-0.534,-62.2
-0.551,0.057,-9.965,5.327,0.01,2.165,68.691,384.928,-3.163,-0.33,0.139,-0.487,-62.193
-0.182,0.072,-9.86,-0.411,0.132,1.921,68.692,384.926,-1.057,-0.417,0.128,-0.49,-60.471
-0.182,0.072,-9.86,-0.411,0.132,1.921,68.693,384.923,-1.057,-0.417,0.117,-0.492,-60.463
-0.182,0.072,-9.86,-0.411,0.132,1.921,68.694,384.921,-1.057,-0.417,0.106,-0.495,-60.455
0.043,0.105,-9.702,-3.035,0.132,1.86,68.695,384.899,0.255,-0.622,0.109,-0.521,-60.447
0.043,0.105,-9.702,-3.035,0.132,1.86,68.696,384.878,0.255,-0.622,0.111,-0.547,-60.439
0.043,0.105,-9.702,-3.035,0.132,1.86,68.696,384.86,0.255,-0.622,0.114,-0.57,-60.432
0.005,0.144,-9.668,-2.852,0.132,1.799,68.697,384.84,0.028,-0.851,0.114,-0.596,-60.422
0.005,0.144,-9.668,-2.852,0.132,1.799,68.698,384.823,0.028,-0.851,0.114,-0.619,-60.414
0.005,0.144,-9.668,-2.852,0.132,1.799,68.699,384.803,0.028,-0.851,0.114,-0.645,-60.404
-0.259,0.144,-9.616,-0.594,0.132,1.921,68.7,384.799,-1.54,-0.856,0.099,-0.652,-60.391
-0.259,0.144,-9.616,-0.594,0.132,1.921,68.701,384.795,-1.54,-0.856,0.083,-0.658,-60.379
-0.259,0.144,-9.616,-0.594,0.132,1.921,68.701,384.792,-1.54,-0.856,0.068,-0.665,-60.366
-0.536,0.148,-9.611,2.092,0.315,1.86,68.704,384.806,-3.194,-0.885,0.038,-0.65,-60.352
-0.536,0.148,-9.611,2.092,0.315,1.86,68.706,384.819,-3.194,-0.885,0.008,-0.637,-60.337
-0.536,0.148,-9.611,2.092,0.315,1.86,68.708,384.833,-3.194,-0.885,-0.021,-0.622,-60.323
-0.575,0.12,-9.616,4.411,0.376,1.738,68.71,384.86,-3.42,-0.713,-0.053,-0.592,-60.314
-0.575,0.12,-9.616,4.411,0.376,1.738,68.713,384.891,-3.42,-0.713,-0.083,-0.556,-60.307
-0.575,0.12,-9.616,4.411,0.376,1.738,68.715,384.922,-3.42,-0.713,-0.113,-0.521,-60.3
-0.383,0.12,-9.63,6.669,0.437,1.616,68.718,384.968,-2.278,-0.712,-0.131,-0.467,-60.159
-0.383,0.12,-9.63,6.669,0.437,1.616,68.721,385.008,-2.278,-0.712,-0.15,-0.422,-60.164
-0.383,0.12,-9.63,6.669,0.437,1.616,68.724,385.055,-2.278,-0.712,-0.167,-0.37,-60.172
-0.048,0.081,-9.606,9.843,0.498,1.555,68.728,385.124,-0.286,-0.486,-0.165,-0.289,-60.205
-0.048,0.081,-9.606,9.843,0.498,1.555,68.731,385.193,-0.286,-0.486,-0.162,-0.209,-60.238
-0.048,0.081,-9.606,9.843,0.498,1.555,68.734,385.252,-0.286,-0.486,-0.159,-0.142,-60.265
0.029,0.01,-9.544,14.238,0.498,1.616,68.737,385.352,0.172,-0.057,-0.152,-0.022,-60.315
0.029,0.01,-9.544,14.238,0.498,1.616,68.74,385.437,0.172,-0.057,-0.145,0.079,-60.358
0.029,0.01,-9.544,14.238,0.498,1.616,68.744,385.537,0.172,-0.057,-0.138,0.196,-60.407
-0.273,-0.072,-9.683,17.778,0.498,1.677,68.747,385.661,-1.615,0.425,-0.148,0.346,-60.456
-0.273,-0.072,-9.683,17.778,0.498,1.677,68.751,385.786,-1.615,0.425,-0.159,0.494,-60.504
-0.273,-0.072,-9.683,17.778,0.498,1.677,68.754,385.892,-1.615,0.425,-0.17,0.62,-60.544
-0.517,-0.177,-9.826,18.205,0.62,1.616,68.759,386.038,-3.012,1.033,-0.192,0.798,-60.594
-0.517,-0.177,-9.826,18.205,0.62,1.616,68.763,386.147,-3.012,1.033,-0.216,0.93,-60.627
-0.517,-0.177,-9.826,18.205,0.62,1.616,68.767,386.275,-3.012,1.033,-0.239,1.082,-60.668
-0.134,-0.182,-9.778,16.374,0.742,1.494,68.771,386.373,-0.785,1.066,-0.239,1.199,-60.71
-0.134,-0.182,-9.778,16.374,0.742,1.494,68.777,386.487,-0.785,1.066,-0.238,1.334,-60.759
-0.134,-0.182,-9.778,16.374,0.742,1.494,68.782,386.602,-0.785,1.066,-0.238,1.467,-60.808
0.326,-0.196,-9.836,14.177,0.498,1.433,68.785,386.701,1.896,1.144,-0.212,1.582,-59.233
0.326,-0.196,-9.836,14.177,0.498,1.433,68.788,386.786,1.896,1.144,-0.188,1.678,-59.281
0.326,-0.196,-9.836,14.177,0.498,1.433,68.792,386.886,1.896,1.144,-0.163,1.791,-59.334
0.326,-0.263,-9.716,12.956,0.132,1.494,68.793,386.976,1.919,1.553,-0.141,1.896,-59.383
0.326,-0.263,-9.716,12.956,0.132,1.494,68.794,387.067,1.919,1.553,-0.119,2.001,-59.432
0.326,-0.263,-9.716,12.956,0.132,1.494,68.794,387.145,1.919,1.553,-0.098,2.088,-59.474
0.101,-0.311,-9.697,12.346,0.01,1.616,68.794,387.231,0.594,1.838,-0.091,2.189,-59.512
0.101,-0.311,-9.697,12.346,0.01,1.616,68.795,387.318,0.594,1.838,-0.084,2.288,-59.549
0.101,-0.311,-9.697,12.346,0.01,1.616,68.795,387.392,0.594,1.838,-0.077,2.371,-59.581
-0.402,-0.402,-9.774,10.332,0.193,1.738,68.796,387.454,-2.355,2.357,-0.098,2.445,-59.594
-0.402,-0.402,-9.774,10.332,0.193,1.738,68.797,387.526,-2.355,2.357,-0.119,2.53,-59.611
-0.402,-0.402,-9.774,10.332,0.193,1.738,68.798,387.598,-2.355,2.357,-0.14,2.614,-59.627
-0.484,-0.393,-9.802,7.097,0.559,1.616,68.802,387.648,-2.822,2.294,-0.162,2.67,-59.633
-0.484,-0.393,-9.802,7.097,0.559,1.616,68.806,387.691,-2.822,2.294,-0.185,2.717,-59.636
-0.484,-0.393,-9.802,7.097,0.559,1.616,68.81,387.74,-2.822,2.294,-0.207,2.771,-59.642
-0.139,-0.369,-9.788,3.679,0.681,1.494,68.814,387.766,-0.812,2.157,-0.207,2.796,-59.65
-0.139,-0.369,-9.788,3.679,0.681,1.494,68.818,387.788,-0.812,2.157,-0.208,2.816,-59.656
-0.139,-0.369,-9.788,3.679,0.681,1.494,68.823,387.814,-0.812,2.157,-0.209,2.84,-59.663
-0.067,-0.378,-9.764,1.054,0.62,1.555,68.827,387.82,-0.393,2.219,-0.206,2.841,-59.438
-0.067,-0.378,-9.764,1.054,0.62,1.555,68.831,387.828,-0.393,2.219,-0.203,2.844,-59.441
-0.067,-0.378,-9.764,1.054,0.62,1.555,68.836,387.835,-0.393,2.219,-0.199,2.846,-59.444
-0.172,-0.383,-9.759,-0.777,0.498,1.616,68.839,387.83,-1.011,2.248,-0.204,2.835,-59.437
-0.172,-0.383,-9.759,-0.777,0.498,1.616,68.842,387.825,-1.011,2.248,-0.208,2.822,-59.431
-0.172,-0.383,-9.759,-0.777,0.498,1.616,68.846,387.819,-1.011,2.248,-0.212,2.81,-59.425
-0.23,-0.383,-9.731,-2.303,0.498,1.616,68.849,387.806,-1.352,2.255,-0.22,2.788,-59.413
-0.23,-0.383,-9.731,-2.303,0.498,1.616,68.852,387.789,-1.352,2.255,-0.227,2.764,-59.4
-0.23,-0.383,-9.731,-2.303,0.498,1.616,68.856,387.773,-1.352,2.255,-0.234,2.739,-59.388
-0.091,-0.354,-9.726,-3.463,0.498,1.494,68.859,387.749,-0.536,2.087,-0.233,2.704,-59.376
-0.091,-0.354,-9.726,-3.463,0.498,1.494,68.862,387.728,-0.536,2.087,-0.232,2.673,-59.366
-0.091,-0.354,-9.726,-3.463,0.498,1.494,68.866,387.704,-0.536,2.087,-0.231,2.639,-59.355
-0.01,-0.364,-9.745,-4.134,0.559,1.494,68.869,387.675,-0.056,2.139,-0.225,2.599,-59.345
-0.01,-0.364,-9.745,-4.134,0.559,1.494,68.873,387.646,-0.056,2.139,-0.218,2.56,-59.335
-0.01,-0.364,-9.745,-4.134,0.559,1.494,68.877,387.621,-0.056,2.139,-0.213,2.527,-59.327
-0.053,-0.345,-9.692,-4.561,0.62,1.555,68.881,387.589,-0.311,2.037,-0.209,2.484,-59.314
-0.053,-0.345,-9.692,-4.561,0.62,1.555,68.885,387.558,-0.311,2.037,-0.205,2.441,-59.302
-0.053,-0.345,-9.692,-4.561,0.62,1.555,68.889,387.53,-0.311,2.037,-0.201,2.405,-59.291
-0.192,-0.321,-9.697,-4.744,0.803,1.555,68.895,387.497,-1.131,1.895,-0.204,2.36,-59.274
-0.192,-0.321,-9.697,-4.744,0.803,1.555,68.9,387.464,-1.131,1.895,-0.206,2.316,-59.258
-0.192,-0.321,-9.697,-4.744,0.803,1.555,68.906,387.431,-1.131,1.895,-0.209,2.272,-59.241
-0.196,-0.302,-9.735,-4.744,0.803,1.433,68.911,387.402,-1.155,1.775,-0.213,2.234,-59.697
-0.196,-0.302,-9.735,-4.744,0.803,1.433,68.916,387.369,-1.155,1.775,-0.215,2.19,-59.68
-0.196,-0.302,-9.735,-4.744,0.803,1.433,68.922,387.336,-1.155,1.775,-0.218,2.146,-59.664
-0.177,-0.287,-9.735,-5.172,0.925,1.433,68.929,387.299,-1.042,1.69,-0.219,2.098,-59.648
-0.177,-0.287,-9.735,-5.172,0.925,1.433,68.935,387.263,-1.042,1.69,-0.219,2.051,-59.631
-0.158,-0.263,-9.707,-5.66,0.864,1.433,68.941,387.224,-0.932,1.554,-0.219,1.999,-59.614
-0.158,-0.263,-9.707,-5.66,0.864,1.433,68.946,387.19,-0.932,1.554,-0.22,1.955,-59.598
-0.158,-0.263,-9.707,-5.66,0.864,1.433,68.952,387.15,-0.932,1.554,-0.22,1.903,-59.58
-0.129,-0.254,-9.697,-6.27,0.864,1.371,68.958,387.106,-0.764,1.499,-0.218,1.847,-59.562
-0.129,-0.254,-9.697,-6.27,0.864,1.371,68.964,387.062,-0.764,1.499,-0.217,1.792,-59.544
-0.129,-0.254,-9.697,-6.27,0.864,1.371,68.97,387.025,-0.764,1.499,-0.216,1.744,-59.528
-0.005,-0.215,-9.654,-5.965,0.742,1.371,68.975,386.983,-0.028,1.279,-0.208,1.69,-59.514
-0.005,-0.215,-9.654,-5.965,0.742,1.371,68.979,386.947,-0.028,1.279,-0.201,1.643,-59.502
-0.005,-0.215,-9.654,-5.965,0.742,1.371,68.984,386.905,-0.028,1.279,-0.193,1.59,-59.488
