accx,accy,accz,gyrX,gyrY,gyrZ,thetaG,phiG,thetaAm,phiAm,thetaC1,phic1,alphac
-0.096,-0.182,-9.654,-4.134,0.681,1.433,68.989,386.881,-0.568,1.08,-0.192,1.555,-59.476
-0.096,-0.182,-9.654,-4.134,0.681,1.433,68.994,386.848,-0.568,1.08,-0.189,1.511,-59.463
-0.096,-0.182,-9.654,-4.134,0.681,1.433,68.998,386.823,-0.568,1.08,-0.188,1.478,-59.452
-0.077,-0.192,-9.673,-1.692,0.559,1.555,69.002,386.811,-0.454,1.134,-0.186,1.46,-59.285
-0.077,-0.192,-9.673,-1.692,0.559,1.555,69.006,386.799,-0.454,1.134,-0.184,1.443,-59.28
-0.077,-0.192,-9.673,-1.692,0.559,1.555,69.009,386.789,-0.454,1.134,-0.183,1.428,-59.275
0,-0.187,-9.654,0.749,0.437,1.555,69.012,386.794,0,1.108,-0.177,1.431,-59.28
0,-0.187,-9.654,0.749,0.437,1.555,69.015,386.799,0,1.108,-0.172,1.433,-59.283
0,-0.187,-9.654,0.749,0.437,1.555,69.018,386.804,0,1.108,-0.167,1.436,-59.287
0,-0.201,-9.673,2.702,0.376,1.555,69.02,386.82,0,1.191,-0.163,1.452,-59.296
0,-0.201,-9.673,2.702,0.376,1.555,69.023,386.839,0,1.191,-0.158,1.472,-59.306
0,-0.201,-9.673,2.702,0.376,1.555,69.026,386.858,0,1.191,-0.153,1.492,-59.315
-0.096,-0.235,-9.659,3.923,0.498,1.555,69.029,386.881,-0.568,1.392,-0.154,1.519,-59.324
-0.096,-0.235,-9.659,3.923,0.498,1.555,69.032,386.909,-0.568,1.392,-0.154,1.55,-59.335
-0.096,-0.235,-9.659,3.923,0.498,1.555,69.035,386.936,-0.568,1.392,-0.154,1.581,-59.346
-0.244,-0.254,-9.702,4.167,0.803,1.616,69.04,386.961,-1.441,1.499,-0.161,1.61,-59.352
-0.244,-0.254,-9.702,4.167,0.803,1.616,69.046,386.991,-1.441,1.499,-0.167,1.644,-59.36
-0.244,-0.254,-9.702,4.167,0.803,1.616,69.052,387.02,-1.441,1.499,-0.173,1.677,-59.368
-0.263,-0.268,-9.783,2.885,0.925,1.555,69.058,387.04,-1.542,1.57,-0.179,1.7,-59.372
-0.263,-0.268,-9.783,2.885,0.925,1.555,69.064,387.057,-1.542,1.57,-0.186,1.719,-59.375
-0.263,-0.268,-9.783,2.885,0.925,1.555,69.07,387.077,-1.542,1.57,-0.192,1.742,-59.379
-0.11,-0.249,-9.798,0.871,0.803,1.494,69.075,387.083,-0.644,1.456,-0.191,1.745,-60.201
-0.11,-0.249,-9.798,0.871,0.803,1.494,69.081,387.089,-0.644,1.456,-0.189,1.749,-60.204
-0.11,-0.249,-9.798,0.871,0.803,1.494,69.085,387.094,-0.644,1.456,-0.187,1.753,-60.206
0.01,-0.249,-9.774,-0.655,0.62,1.494,69.09,387.089,0.056,1.459,-0.18,1.744,-60.207
0.01,-0.249,-9.774,-0.655,0.62,1.494,69.094,387.085,0.056,1.459,-0.172,1.736,-60.209
0.01,-0.249,-9.774,-0.655,0.62,1.494,69.098,387.08,0.056,1.459,-0.165,1.728,-60.211
0.005,-0.23,-9.74,-1.204,0.315,1.555,69.1,387.073,0.028,1.352,-0.161,1.715,-60.209
0.005,-0.23,-9.74,-1.204,0.315,1.555,69.102,387.066,0.028,1.352,-0.157,1.703,-60.207
0.005,-0.23,-9.74,-1.204,0.315,1.555,69.104,387.057,0.028,1.352,-0.152,1.69,-60.205
-0.067,-0.244,-9.692,-0.96,0.315,1.555,69.107,387.051,-0.396,1.443,-0.152,1.679,-60.202
-0.067,-0.244,-9.692,-0.96,0.315,1.555,69.108,387.045,-0.396,1.443,-0.152,1.67,-60.198
-0.067,-0.244,-9.692,-0.96,0.315,1.555,69.111,387.038,-0.396,1.443,-0.152,1.66,-60.195
-0.153,-0.23,-9.668,-0.35,0.376,1.616,69.113,387.036,-0.908,1.362,-0.156,1.654,-60.19
-0.153,-0.23,-9.668,-0.35,0.376,1.616,69.116,387.034,-0.908,1.362,-0.161,1.648,-60.186
-0.153,-0.23,-9.668,-0.35,0.376,1.616,69.118,387.031,-0.908,1.362,-0.166,1.643,-60.181
-0.158,-0.249,-9.663,0.505,0.437,1.555,69.121,387.035,-0.937,1.476,-0.17,1.645,-60.18
-0.158,-0.249,-9.663,0.505,0.437,1.555,69.124,387.038,-0.937,1.476,-0.174,1.647,-60.178
-0.158,-0.249,-9.663,0.505,0.437,1.555,69.127,387.041,-0.937,1.476,-0.178,1.65,-60.176
-0.129,-0.244,-9.673,1.603,0.498,1.555,69.13,387.051,-0.766,1.446,-0.181,1.659,-59.366
-0.129,-0.244,-9.673,1.603,0.498,1.555,69.133,387.062,-0.766,1.446,-0.182,1.67,-59.369
-0.129,-0.244,-9.673,1.603,0.498,1.555,69.136,387.072,-0.766,1.446,-0.184,1.679,-59.371
-0.129,-0.244,-9.673,1.603,0.498,1.555,69.14,387.083,-0.766,1.446,-0.186,1.69,-59.374
-0.153,-0.263,-9.702,2.58,0.498,1.555,69.143,387.098,-0.905,1.555,-0.19,1.707,-59.378
-0.153,-0.263,-9.702,2.58,0.498,1.555,69.146,387.116,-0.905,1.555,-0.193,1.727,-59.383
-0.153,-0.263,-9.702,2.58,0.498,1.555,69.149,387.132,-0.905,1.555,-0.196,1.744,-59.387
-0.125,-0.263,-9.692,3.19,0.62,1.616,69.154,387.154,-0.736,1.557,-0.197,1.769,-59.396
-0.125,-0.263,-9.692,3.19,0.62,1.616,69.157,387.173,-0.736,1.557,-0.198,1.789,-59.403
-0.125,-0.263,-9.692,3.19,0.62,1.616,69.162,387.196,-0.736,1.557,-0.198,1.814,-59.411
-0.01,-0.287,-9.687,3.923,0.681,1.555,69.167,387.223,-0.057,1.699,-0.191,1.845,-59.427
-0.01,-0.287,-9.687,3.923,0.681,1.555,69.171,387.247,-0.057,1.699,-0.185,1.872,-59.44
-0.01,-0.287,-9.687,3.923,0.681,1.555,69.175,387.274,-0.057,1.699,-0.178,1.902,-59.455
-0.024,-0.297,-9.687,4.838,0.62,1.616,69.18,387.308,-0.142,1.755,-0.172,1.941,-59.472
-0.024,-0.297,-9.687,4.838,0.62,1.616,69.183,387.337,-0.142,1.755,-0.167,1.974,-59.486
-0.024,-0.297,-9.687,4.838,0.62,1.616,69.188,387.371,-0.142,1.755,-0.162,2.012,-59.503
-0.014,-0.302,-9.687,5.815,0.437,1.677,69.19,387.406,-0.085,1.784,-0.158,2.051,-59.519
-0.014,-0.302,-9.687,5.815,0.437,1.677,69.193,387.447,-0.085,1.784,-0.154,2.097,-59.538
-0.014,-0.302,-9.687,5.815,0.437,1.677,69.197,387.487,-0.085,1.784,-0.149,2.142,-59.556
-0.034,-0.33,-9.687,7.036,0.315,1.738,69.199,387.537,-0.198,1.953,-0.147,2.199,-59.577
-0.034,-0.33,-9.687,7.036,0.315,1.738,69.201,387.579,-0.198,1.953,-0.145,2.246,-59.595
-0.034,-0.33,-9.687,7.036,0.315,1.738,69.203,387.628,-0.198,1.953,-0.143,2.302,-59.615
-0.144,-0.359,-9.687,8.378,0.315,1.738,69.205,387.687,-0.849,2.123,-0.148,2.37,-60.26
-0.144,-0.359,-9.687,8.378,0.315,1.738,69.207,387.745,-0.849,2.123,-0.152,2.437,-60.279
-0.144,-0.359,-9.687,8.378,0.315,1.738,69.209,387.796,-0.849,2.123,-0.157,2.494,-60.294
-0.11,-0.397,-9.678,9.355,0.376,1.677,69.212,387.861,-0.651,2.352,-0.159,2.57,-60.318
-0.11,-0.397,-9.678,9.355,0.376,1.677,69.214,387.917,-0.651,2.352,-0.161,2.634,-60.337
-0.11,-0.397,-9.678,9.355,0.376,1.677,69.217,387.983,-0.651,2.352,-0.163,2.709,-60.36
0.014,-0.412,-9.683,10.271,0.376,1.677,69.219,388.044,0.085,2.435,-0.158,2.78,-60.386
0.014,-0.412,-9.683,10.271,0.376,1.677,69.222,388.116,0.085,2.435,-0.152,2.862,-60.415
0.014,-0.412,-9.683,10.271,0.376,1.677,69.224,388.188,0.085,2.435,-0.147,2.943,-60.444
-0.081,-0.441,-9.63,11.369,0.376,1.677,69.227,388.268,-0.484,2.619,-0.147,3.034,-60.472
-0.081,-0.441,-9.63,11.369,0.376,1.677,69.229,388.347,-0.484,2.619,-0.147,3.125,-60.501
-0.081,-0.441,-9.63,11.369,0.376,1.677,69.232,388.427,-0.484,2.619,-0.147,3.214,-60.528
-0.101,-0.527,-9.731,12.59,0.437,1.738,69.235,388.502,-0.591,3.099,-0.149,3.303,-60.555
-0.101,-0.527,-9.731,12.59,0.437,1.738,69.238,388.591,-0.591,3.099,-0.149,3.405,-60.587
-0.129,-0.45,-9.812,13.811,0.132,1.616,69.239,388.687,-0.754,2.627,-0.154,3.512,-60.617
-0.129,-0.45,-9.812,13.811,0.132,1.616,69.24,388.784,-0.754,2.627,-0.159,3.618,-60.647
-0.129,-0.45,-9.812,13.811,0.132,1.616,69.24,388.867,-0.754,2.627,-0.164,3.707,-60.672
-0.129,-0.45,-9.812,13.811,0.132,1.616,69.241,388.963,-0.754,2.627,-0.169,3.811,-60.701
-0.019,-0.402,-9.893,15.764,-1.455,0.395,69.233,389.058,-0.111,2.328,-0.179,3.909,-59.244
-0.019,-0.402,-9.893,15.764,-1.455,0.395,69.224,389.153,-0.111,2.328,-0.189,4.005,-59.271
0.043,-0.666,-9.726,17.717,-3.286,-1.07,69.198,389.294,0.253,3.915,-0.215,4.173,-59.312
0.043,-0.666,-9.726,17.717,-3.286,-1.07,69.178,389.401,0.253,3.915,-0.234,4.296,-59.343
0.043,-0.666,-9.726,17.717,-3.286,-1.07,69.155,389.525,0.253,3.915,-0.257,4.44,-59.379
0.043,-0.666,-9.726,17.717,-3.286,-1.07,69.135,389.631,0.253,3.915,-0.275,4.561,-59.409
-0.038,-0.838,-9.596,17.839,-3.469,-1.07,69.111,389.756,-0.228,4.991,-0.303,4.714,-59.443
-0.038,-0.838,-9.596,17.839,-3.469,-1.07,69.087,389.881,-0.228,4.991,-0.331,4.865,-59.478
-0.038,-0.838,-9.596,17.839,-3.469,-1.07,69.062,390.006,-0.228,4.991,-0.359,5.014,-59.511
-0.091,-0.876,-9.587,16.435,-2.248,-0.154,69.049,390.104,-0.541,5.223,-0.377,5.133,-59.54
-0.091,-0.876,-9.587,16.435,-2.248,-0.154,69.033,390.219,-0.541,5.223,-0.397,5.271,-59.574
-0.144,-0.9,-9.731,14.543,-1.272,0.639,69.024,390.321,-0.842,5.286,-0.412,5.392,-59.605
-0.144,-0.9,-9.731,14.543,-1.272,0.639,69.015,390.423,-0.842,5.286,-0.427,5.512,-59.635
-0.144,-0.9,-9.731,14.543,-1.272,0.639,69.006,390.525,-0.842,5.286,-0.442,5.631,-59.665
-0.153,-0.948,-9.764,11.98,-0.661,1.066,69.002,390.596,-0.895,5.546,-0.451,5.715,-59.687
-0.153,-0.948,-9.764,11.98,-0.661,1.066,68.998,390.68,-0.895,5.546,-0.461,5.813,-59.713
-0.153,-0.948,-9.764,11.98,-0.661,1.066,68.994,390.752,-0.895,5.546,-0.47,5.896,-59.735
-0.278,-1.001,-9.678,8.256,-0.112,1.616,68.993,390.81,-1.635,5.904,-0.483,5.965,-57.939
-0.278,-1.001,-9.678,8.256,-0.112,1.616,68.992,390.868,-1.635,5.904,-0.495,6.033,-57.954
-0.278,-1.001,-9.678,8.256,-0.112,1.616,68.992,390.917,-1.635,5.904,-0.507,6.09,-57.967
-0.417,-0.991,-9.711,4.167,0.437,1.982,68.995,390.947,-2.444,5.828,-0.523,6.122,-57.969
-0.417,-0.991,-9.711,4.167,0.437,1.982,68.998,390.976,-2.444,5.828,-0.539,6.154,-57.972
-0.417,-0.991,-9.711,4.167,0.437,1.982,69.001,391.005,-2.444,5.828,-0.554,6.185,-57.974
-0.522,-0.996,-9.75,0.688,0.864,2.043,69.008,391.01,-3.049,5.833,-0.571,6.188,-57.967
-0.522,-0.996,-9.75,0.688,0.864,2.043,69.013,391.014,-3.049,5.833,-0.59,6.19,-57.958
-0.522,-0.996,-9.75,0.688,0.864,2.043,69.019,391.019,-3.049,5.833,-0.607,6.192,-57.95
-0.474,-0.953,-9.697,-1.509,0.803,1.921,69.024,391.009,-2.786,5.613,-0.622,6.174,-57.937
-0.474,-0.953,-9.697,-1.509,0.803,1.921,69.029,391,-2.786,5.613,-0.638,6.157,-57.923
-0.474,-0.953,-9.697,-1.509,0.803,1.921,69.035,390.989,-2.786,5.613,-0.653,6.139,-57.91
-0.206,-0.919,-9.673,-2.547,0.62,1.738,69.039,390.974,-1.214,5.43,-0.654,6.114,-57.901
-0.206,-0.919,-9.673,-2.547,0.62,1.738,69.043,390.956,-1.214,5.43,-0.654,6.086,-57.892
-0.206,-0.919,-9.673,-2.547,0.62,1.738,69.047,390.938,-1.214,5.43,-0.655,6.058,-57.883
-0.091,-0.881,-9.678,-2.303,0.498,1.616,69.05,390.924,-0.536,5.202,-0.65,6.033,-57.877
-0.091,-0.881,-9.678,-2.303,0.498,1.616,69.054,390.908,-0.536,5.202,-0.645,6.006,-57.871
-0.091,-0.881,-9.678,-2.303,0.498,1.616,69.057,390.894,-0.536,5.202,-0.64,5.981,-57.865
-0.187,-0.881,-9.649,-1.326,0.254,1.433,69.059,390.885,-1.104,5.218,-0.643,5.963,-58.731
-0.187,-0.881,-9.649,-1.326,0.254,1.433,69.06,390.877,-1.104,5.218,-0.645,5.946,-58.724
-0.187,-0.881,-9.649,-1.326,0.254,1.433,69.062,390.868,-1.104,5.218,-0.648,5.927,-58.717
-0.311,-0.939,-9.568,0.017,0.193,1.188,69.063,390.868,-1.854,5.603,-0.658,5.924,-58.711
-0.311,-0.939,-9.568,0.017,0.193,1.188,69.064,390.868,-1.854,5.603,-0.669,5.921,-58.705
-0.311,-0.939,-9.568,0.017,0.193,1.188,69.066,390.868,-1.854,5.603,-0.679,5.918,-58.699
-0.129,-0.915,-9.625,1.298,0.498,1.371,69.069,390.877,-0.766,5.428,-0.676,5.924,-58.702
-0.129,-0.915,-9.625,1.298,0.498,1.371,69.073,390.886,-0.766,5.428,-0.673,5.93,-58.706
-0.129,-0.915,-9.625,1.298,0.498,1.371,69.076,390.894,-0.766,5.428,-0.67,5.934,-58.708
0.005,-0.804,-9.678,3.19,0.315,1.433,69.078,390.917,0.028,4.752,-0.661,5.949,-58.718
0.005,-0.804,-9.678,3.19,0.315,1.433,69.08,390.936,0.028,4.752,-0.651,5.96,-58.726
0.005,-0.804,-9.678,3.19,0.315,1.433,69.082,390.958,0.028,4.752,-0.642,5.974,-58.735
0.062,-0.891,-9.697,5.327,-0.478,1.005,69.079,390.99,0.366,5.248,-0.635,6.005,-58.748
0.062,-0.891,-9.697,5.327,-0.478,1.005,69.076,391.027,0.366,5.248,-0.629,6.042,-58.763
0.062,-0.891,-9.697,5.327,-0.478,1.005,69.072,391.065,0.366,5.248,-0.623,6.078,-58.777
-0.129,-1.001,-9.606,6.12,-0.661,0.944,69.068,391.101,-0.767,5.948,-0.629,6.12,-58.788
-0.129,-1.001,-9.606,6.12,-0.661,0.944,69.064,391.144,-0.767,5.948,-0.636,6.169,-58.8
-0.129,-1.001,-9.606,6.12,-0.661,0.944,69.059,391.187,-0.767,5.948,-0.643,6.218,-58.812
-0.273,-1.077,-9.582,4.96,-0.051,1.433,69.059,391.222,-1.621,6.416,-0.653,6.261,-58.82
-0.273,-1.077,-9.582,4.96,-0.051,1.433,69.059,391.251,-1.621,6.416,-0.663,6.298,-58.827
-0.273,-1.077,-9.582,4.96,-0.051,1.433,69.058,391.286,-1.621,6.416,-0.673,6.341,-58.835
-0.153,-1.044,-9.663,3.068,0.925,2.043,69.064,391.305,-0.903,6.166,-0.669,6.361,-57.471
-0.153,-1.044,-9.663,3.068,0.925,2.043,69.07,391.326,-0.903,6.166,-0.664,6.384,-57.481
-0.153,-1.044,-9.663,3.068,0.925,2.043,69.078,391.351,-0.903,6.166,-0.657,6.411,-57.494
-0.043,-1.101,-9.663,0.627,1.841,2.653,69.089,391.354,-0.254,6.502,-0.64,6.417,-57.504
-0.043,-1.101,-9.663,0.627,1.841,2.653,69.102,391.359,-0.254,6.502,-0.621,6.423,-57.516
-0.043,-1.101,-9.663,0.627,1.841,2.653,69.113,391.363,-0.254,6.502,-0.604,6.428,-57.526
0.46,-1.087,-9.549,-2.181,3.123,3.508,69.138,391.345,2.739,6.495,-0.541,6.408,-57.552
0.46,-1.087,-9.549,-2.181,3.123,3.508,69.156,391.332,2.739,6.495,-0.486,6.393,-57.575
0.46,-1.087,-9.549,-2.181,3.123,3.508,69.178,391.317,2.739,6.495,-0.428,6.376,-57.6
0.608,-0.982,-9.855,-6.331,4.71,5.034,69.211,391.272,3.514,5.689,-0.349,6.317,-57.62
0.608,-0.982,-9.855,-6.331,4.71,5.034,69.239,391.234,3.514,5.689,-0.277,6.265,-57.641
0.608,-0.982,-9.855,-6.331,4.71,5.034,69.272,391.19,3.514,5.689,-0.2,6.207,-57.661
0.527,-0.828,-10.2,-12.923,4.099,5.278,69.297,391.113,2.947,4.643,-0.139,6.099,-57.657
0.527,-0.828,-10.2,-12.923,4.099,5.278,69.322,391.035,2.947,4.643,-0.079,5.992,-57.653
0.527,-0.828,-10.2,-12.923,4.099,5.278,69.354,390.932,2.947,4.643,-0.01,5.856,-57.644
0.11,-0.809,-9.874,-17.44,1.536,3.813,69.364,390.827,0.637,4.685,0.007,5.72,-57.607
0.11,-0.809,-9.874,-17.44,1.536,3.813,69.374,390.705,0.637,4.685,0.027,5.565,-57.565
0.11,-0.809,-9.874,-17.44,1.536,3.813,69.385,390.583,0.637,4.685,0.045,5.411,-57.523
1.417,-0.637,-9.793,-18.783,-0.6,2.897,69.381,390.47,8.219,3.721,0.123,5.26,-59.064
1.417,-0.637,-9.793,-18.783,-0.6,2.897,69.378,390.357,8.219,3.721,0.2,5.111,-59.058
1.417,-0.637,-9.793,-18.783,-0.6,2.897,69.374,390.226,8.219,3.721,0.275,4.941,-59.045
1.03,-0.469,-10.013,-17.196,-2.065,2.653,69.359,390.106,5.864,2.683,0.313,4.775,-59.016
1.03,-0.469,-10.013,-17.196,-2.065,2.653,69.347,390.002,5.864,2.683,0.354,4.632,-58.993
1.03,-0.469,-10.013,-17.196,-2.065,2.653,69.332,389.882,5.864,2.683,0.392,4.469,-58.964
-1.666,-0.651,-9.625,-11.824,-4.446,0.7,69.306,389.811,-9.801,3.871,0.259,4.379,-58.869
-1.666,-0.651,-9.625,-11.824,-4.446,0.7,69.275,389.728,-9.801,3.871,0.121,4.275,-58.767
-1.666,-0.651,-9.625,-11.824,-4.446,0.7,69.243,389.646,-9.801,3.871,-0.015,4.173,-58.666
-2.658,-0.934,-9.151,-6.392,-5.117,-1.131,69.213,389.607,-16.115,5.826,-0.213,4.144,-58.556
-2.658,-0.934,-9.151,-6.392,-5.117,-1.131,69.177,389.562,-16.115,5.826,-0.414,4.108,-58.443
-2.658,-0.934,-9.151,-6.392,-5.117,-1.131,69.141,389.518,-16.115,5.826,-0.614,4.072,-58.33
-2.715,-1.092,-8.955,-5.416,-1.577,0.517,69.13,389.48,-16.751,6.951,-0.788,4.056,-58.237
-2.715,-1.092,-8.955,-5.416,-1.577,0.517,69.119,389.442,-16.751,6.951,-0.961,4.039,-58.146
-2.715,-1.092,-8.955,-5.416,-1.577,0.517,69.108,389.404,-16.751,6.951,-1.132,4.024,-58.055
-2.528,-0.843,-9.429,-7.735,3.245,3.447,69.131,389.35,-14.954,5.108,-1.243,3.97,-57.982
-2.528,-0.843,-9.429,-7.735,3.245,3.447,69.153,389.296,-14.954,5.108,-1.353,3.917,-57.91
-2.528,-0.843,-9.429,-7.735,3.245,3.447,69.173,389.249,-14.954,5.108,-1.466,3.874,-57.84
-1.331,-0.69,-9.678,-12.496,5.686,4.301,69.213,389.162,-7.813,4.076,-1.482,3.772,-59.345
-1.331,-0.69,-9.678,-12.496,5.686,4.301,69.252,389.074,-7.813,4.076,-1.498,3.671,-59.302
-1.331,-0.69,-9.678,-12.496,5.686,4.301,69.292,388.987,-7.813,4.076,-1.514,3.571,-59.26
0.23,-0.747,-9.702,-18.477,7.151,4.362,69.335,388.876,1.353,4.403,-1.435,3.448,-59.26
0.23,-0.747,-9.702,-18.477,7.151,4.362,69.378,388.765,1.353,4.403,-1.356,3.326,-59.26
0.23,-0.747,-9.702,-18.477,7.151,4.362,69.428,388.636,1.353,4.403,-1.269,3.183,-59.258
-0.666,0.268,-11.181,-24.398,7.273,5.095,69.479,388.465,-3.406,-1.374,-1.23,2.934,-59.194
-0.666,0.268,-11.181,-24.398,7.273,5.095,69.53,388.294,-3.406,-1.374,-1.191,2.688,-59.13
-0.666,0.268,-11.181,-24.398,7.273,5.095,69.574,388.148,-3.406,-1.374,-1.162,2.474,-59.072
-0.656,-0.723,-9.783,-26.534,1.963,-0.521,69.587,387.962,-3.826,4.227,-1.172,2.271,-58.995
-0.656,-0.723,-9.783,-26.534,1.963,-0.521,69.599,387.803,-3.826,4.227,-1.185,2.101,-58.928
-0.656,-0.723,-9.783,-26.534,1.963,-0.521,69.613,387.617,-3.826,4.227,-1.195,1.902,-58.851
-0.91,-0.177,-9.635,-33.858,1.109,-0.887,69.62,387.414,-5.394,1.054,-1.229,1.652,-58.742
-0.91,-0.177,-9.635,-33.858,1.109,-0.887,69.627,387.177,-5.394,1.054,-1.261,1.364,-58.619
-0.91,-0.177,-9.635,-33.858,1.109,-0.887,69.634,386.974,-5.394,1.054,-1.295,1.12,-58.51
-0.225,-0.077,-9.63,-38.253,1.536,-0.582,69.645,386.706,-1.339,0.456,-1.282,0.795,-58.396
-0.225,-0.077,-9.63,-38.253,1.536,-0.582,69.655,386.438,-1.339,0.456,-1.27,0.474,-58.281
-0.225,-0.077,-9.63,-38.253,1.536,-0.582,69.666,386.171,-1.339,0.456,-1.258,0.155,-58.166
3.256,0.067,-9.764,-35.751,1.719,-0.032,69.678,385.92,18.443,-0.393,-1.047,-0.147,-61.883
3.256,0.067,-9.764,-35.751,1.719,-0.032,69.69,385.67,18.443,-0.393,-0.838,-0.447,-61.911
3.256,0.067,-9.764,-35.751,1.719,-0.032,69.702,385.42,18.443,-0.393,-0.63,-0.744,-61.94
2.969,0.244,-9.659,-29.647,1.536,0.883,69.713,385.212,17.082,-1.448,-0.441,-0.998,-61.976
2.969,0.244,-9.659,-29.647,1.536,0.883,69.722,385.035,17.082,-1.448,-0.254,-1.213,-62.024
2.969,0.244,-9.659,-29.647,1.536,0.883,69.733,384.827,17.082,-1.448,-0.068,-1.462,-62.061
2.203,0.215,-9.64,-22.323,0.925,1.616,69.739,384.693,12.869,-1.281,0.068,-1.62,-62.098
2.203,0.215,-9.64,-22.323,0.925,1.616,69.745,384.537,12.869,-1.281,0.203,-1.802,-62.126
2.203,0.215,-9.64,-22.323,0.925,1.616,69.752,384.381,12.869,-1.281,0.338,-1.982,-62.155
0.46,0.148,-9.884,-19.759,1.048,1.86,69.758,384.262,2.663,-0.86,0.369,-2.112,-62.129
0.46,0.148,-9.884,-19.759,1.048,1.86,69.765,384.124,2.663,-0.86,0.4,-2.264,-62.094
0.46,0.148,-9.884,-19.759,1.048,1.86,69.772,383.985,2.663,-0.86,0.432,-2.414,-62.06
0.666,0.096,-10.123,-28.365,1.78,1.738,69.785,383.787,3.762,-0.542,0.48,-2.631,-62.013
0.666,0.096,-10.123,-28.365,1.78,1.738,69.796,383.617,3.762,-0.542,0.525,-2.812,-61.977
0.666,0.096,-10.123,-28.365,1.78,1.738,69.808,383.418,3.762,-0.542,0.572,-3.026,-61.929
