accx,accy,accz,gyrX,gyrY,gyrZ,thetaG,phiG,thetaAm,phiAm,thetaC1,phic1,alphac
-2.227,0.45,-9.826,-44.723,2.634,2.165,69.827,383.105,-12.755,-2.623,0.461,-3.393,-61.702
-2.227,0.45,-9.826,-44.723,2.634,2.165,69.842,382.837,-12.755,-2.623,0.348,-3.705,-61.492
-2.227,0.45,-9.826,-44.723,2.634,2.165,69.861,382.524,-12.755,-2.623,0.238,-4.066,-61.261
-2.567,0.771,-9.52,-52.658,2.818,1.982,69.88,382.155,-15.042,-4.63,0.109,-4.509,-60.977
-2.567,0.771,-9.52,-52.658,2.818,1.982,69.9,381.786,-15.042,-4.63,-0.019,-4.948,-60.69
-2.567,0.771,-9.52,-52.658,2.818,1.982,69.917,381.471,-15.042,-4.63,-0.149,-5.32,-60.425
-2.222,0.9,-9.448,-50.338,2.879,1.921,69.937,381.118,-13.176,-5.443,-0.256,-5.74,-60.042
-2.222,0.9,-9.448,-50.338,2.879,1.921,69.957,380.766,-13.176,-5.443,-0.361,-6.156,-59.77
-2.222,0.9,-9.448,-50.338,2.879,1.921,69.978,380.413,-13.176,-5.443,-0.465,-6.567,-59.496
-2.217,0.948,-9.501,-44.662,2.634,2.043,69.996,380.101,-13.073,-5.699,-0.569,-6.93,-59.241
-2.217,0.948,-9.501,-44.662,2.634,2.043,70.014,379.788,-13.073,-5.699,-0.672,-7.289,-58.984
-2.217,0.948,-9.501,-44.662,2.634,2.043,70.03,379.52,-13.073,-5.699,-0.778,-7.592,-58.749
-2.926,1.221,-9.774,-41.183,2.207,2.104,70.043,379.273,-16.544,-7.122,-0.919,-7.881,-58.49
-2.926,1.221,-9.774,-41.183,2.207,2.104,70.059,378.985,-16.544,-7.122,-1.057,-8.215,-58.206
-2.926,1.221,-9.774,-41.183,2.207,2.104,70.074,378.697,-16.544,-7.122,-1.194,-8.547,-57.922
-5.21,1.508,-9.783,-42.77,2.146,1.066,70.087,378.44,-27.759,-8.765,-1.444,-8.854,-57.554
-5.21,1.508,-9.783,-42.77,2.146,1.066,70.102,378.141,-27.759,-8.765,-1.69,-9.209,-57.16
-5.21,1.508,-9.783,-42.77,2.146,1.066,70.117,377.841,-27.759,-8.765,-1.932,-9.56,-56.766
-1.896,1.235,-10.779,-47.958,3.001,1.799,70.138,377.506,-9.914,-6.538,-1.987,-9.929,-56.51
-1.896,1.235,-10.779,-47.958,3.001,1.799,70.159,377.17,-9.914,-6.538,-2.042,-10.294,-56.253
-1.896,1.235,-10.779,-47.958,3.001,1.799,70.18,376.834,-9.914,-6.538,-2.095,-10.655,-55.995
2.208,2.15,-8.471,-34.347,2.146,4.179,70.193,376.628,14.176,-14.242,-1.917,-10.936,-55.976
2.208,2.15,-8.471,-34.347,2.146,4.179,70.208,376.388,14.176,-14.242,-1.739,-11.254,-55.935
2.208,2.15,-8.471,-34.347,2.146,4.179,70.221,376.182,14.176,-14.242,-1.564,-11.529,-55.918
-0.374,1.528,-8.265,1.176,-0.784,4.118,70.216,376.19,-2.544,-10.471,-1.58,-11.509,-57.705
-0.374,1.528,-8.265,1.176,-0.784,4.118,70.21,376.198,-2.544,-10.471,-1.597,-11.488,-57.702
-0.374,1.528,-8.265,1.176,-0.784,4.118,70.205,376.206,-2.544,-10.471,-1.613,-11.468,-57.7
-3.975,1.915,-7.805,29.802,-3.225,5.949,70.185,376.385,-26.314,-13.788,-1.883,-11.279,-57.565
-3.975,1.915,-7.805,29.802,-3.225,5.949,70.163,376.594,-26.314,-13.788,-2.154,-11.056,-57.454
-3.975,1.915,-7.805,29.802,-3.225,5.949,70.14,376.802,-26.314,-13.788,-2.422,-10.836,-57.347
2.476,1.149,-8.61,39.873,-3.042,6.682,70.119,377.081,15.908,-7.603,-2.264,-10.472,-57.713
2.476,1.149,-8.61,39.873,-3.042,6.682,70.101,377.321,15.908,-7.603,-2.104,-10.159,-58.045
2.476,1.149,-8.61,39.873,-3.042,6.682,70.079,377.6,15.908,-7.603,-1.949,-9.802,-58.394
2.279,2.921,-10.736,42.925,0.62,0.883,70.083,377.857,11.578,-15.221,-1.81,-9.55,-58.665
2.279,2.921,-10.736,42.925,0.62,0.883,70.087,378.158,11.578,-15.221,-1.671,-9.25,-58.96
2.279,2.921,-10.736,42.925,0.62,0.883,70.091,378.415,11.578,-15.221,-1.534,-9.004,-59.219
-0.426,2.72,-7.873,1.665,1.536,0.578,70.1,378.425,-2.929,-19.06,-1.537,-9.092,-59.167
-0.426,2.72,-7.873,1.665,1.536,0.578,70.111,378.437,-2.929,-19.06,-1.538,-9.178,-59.118
-0.426,2.72,-7.873,1.665,1.536,0.578,70.12,378.447,-2.929,-19.06,-1.541,-9.265,-59.067
7.743,1.154,-11.847,9.416,0.803,2.592,70.126,378.513,33.045,-5.564,-1.188,-9.15,-59.446
7.743,1.154,-11.847,9.416,0.803,2.592,70.131,378.569,33.045,-5.564,-0.84,-9.047,-59.816
7.743,1.154,-11.847,9.416,0.803,2.592,70.136,378.635,33.045,-5.564,-0.495,-8.934,-60.191
0.771,2.734,-11.718,-20.614,2.512,0.639,70.151,378.512,3.666,-13.135,-0.435,-9.123,-56.344
0.771,2.734,-11.718,-20.614,2.512,0.639,70.169,378.367,3.666,-13.135,-0.373,-9.334,-56.269
0.771,2.734,-11.718,-20.614,2.512,0.639,70.187,378.223,3.666,-13.135,-0.312,-9.544,-56.194
2.993,1.24,-8.462,-22.201,-2.004,-0.276,70.175,378.09,19.288,-8.339,-0.13,-9.69,-56.272
2.993,1.24,-8.462,-22.201,-2.004,-0.276,70.161,377.934,19.288,-8.339,0.047,-9.861,-56.333
2.993,1.24,-8.462,-22.201,-2.004,-0.276,70.147,377.779,19.288,-8.339,0.223,-10.03,-56.394
-7.882,1.221,-8.481,-17.501,-3.652,1.86,70.121,377.656,-42.612,-8.194,-0.236,-10.158,-55.871
-7.882,1.221,-8.481,-17.501,-3.652,1.86,70.095,377.534,-42.612,-8.194,-0.69,-10.283,-55.357
-7.882,1.221,-8.481,-17.501,-3.652,1.86,70.073,377.429,-42.612,-8.194,-1.135,-10.387,-54.869
-3.936,1.571,-9.237,-20.736,-1.577,3.142,70.062,377.284,-22.787,-9.65,-1.365,-10.552,-54.542
-3.936,1.571,-9.237,-20.736,-1.577,3.142,70.051,377.139,-22.787,-9.65,-1.592,-10.716,-54.219
-3.936,1.571,-9.237,-20.736,-1.577,3.142,70.04,376.994,-22.787,-9.65,-1.817,-10.878,-53.897
5.904,1.255,-9.754,-18.05,1.658,2.653,70.052,376.867,30.979,-7.329,-1.475,-10.992,-54.134
5.904,1.255,-9.754,-18.05,1.658,2.653,70.064,376.741,30.979,-7.329,-1.137,-11.106,-54.373
1.7,1.59,-9.606,-29.037,5.015,-0.093,70.094,376.567,9.904,-9.397,-0.991,-11.296,-54.379
1.7,1.59,-9.606,-29.037,5.015,-0.093,70.129,376.363,9.904,-9.397,-0.84,-11.518,-54.367
1.7,1.59,-9.606,-29.037,5.015,-0.093,70.164,376.16,9.904,-9.397,-0.691,-11.738,-54.356
0.508,1.662,-9.754,-34.408,4.221,0.09,70.193,375.919,2.937,-9.667,-0.62,-12.004,-55.861
0.508,1.662,-9.754,-34.408,4.221,0.09,70.219,375.713,2.937,-9.667,-0.554,-12.226,-55.771
0.508,1.662,-9.754,-34.408,4.221,0.09,70.248,375.472,2.937,-9.667,-0.484,-12.486,-55.655
0.508,1.662,-9.754,-34.408,4.221,0.09,70.274,375.266,2.937,-9.667,-0.42,-12.703,-55.564
1.508,1.738,-9.903,-33.126,1.292,0.822,70.281,375.067,8.532,-9.956,-0.321,-12.912,-55.516
1.508,1.738,-9.903,-33.126,1.292,0.822,70.29,374.835,8.532,-9.956,-0.222,-13.158,-55.44
1.508,1.738,-9.903,-33.126,1.292,0.822,70.299,374.603,8.532,-9.956,-0.123,-13.401,-55.363
0.551,2.222,-9.003,-28.67,-0.234,-0.399,70.298,374.431,3.399,-13.864,-0.09,-13.61,-55.242
0.551,2.222,-9.003,-28.67,-0.234,-0.399,70.296,374.23,3.399,-13.864,-0.057,-13.851,-55.094
0.551,2.222,-9.003,-28.67,-0.234,-0.399,70.295,374.03,3.399,-13.864,-0.024,-14.09,-54.946
-0.067,1.762,-8.907,-12.74,0.315,-0.154,70.297,373.953,-0.423,-11.191,-0.026,-14.152,-54.896
-0.067,1.762,-8.907,-12.74,0.315,-0.154,70.299,373.864,-0.423,-11.191,-0.027,-14.228,-54.834
-0.067,1.762,-8.907,-12.74,0.315,-0.154,70.301,373.775,-0.423,-11.191,-0.029,-14.303,-54.774
-2.27,2.227,-9.328,-2.059,2.879,1.921,70.318,373.763,-13.316,-13.426,-0.141,-14.309,-54.645
-2.27,2.227,-9.328,-2.059,2.879,1.921,70.338,373.748,-13.316,-13.426,-0.249,-14.318,-54.519
-2.902,1.997,-9.822,-1.631,3.611,1.799,70.364,373.737,-16.148,-11.492,-0.378,-14.303,-54.389
-2.902,1.997,-9.822,-1.631,3.611,1.799,70.389,373.725,-16.148,-11.492,-0.506,-14.288,-54.261
-2.902,1.997,-9.822,-1.631,3.611,1.799,70.414,373.714,-16.148,-11.492,-0.632,-14.274,-54.134
-2.332,1.829,-10.473,-12.679,2.207,2.47,70.428,373.638,-12.372,-9.908,-0.734,-14.321,-53.987
-2.332,1.829,-10.473,-12.679,2.207,2.47,70.443,373.549,-12.372,-9.908,-0.832,-14.382,-53.831
-2.332,1.829,-10.473,-12.679,2.207,2.47,70.456,373.473,-12.372,-9.908,-0.931,-14.428,-53.687
-2.332,1.829,-10.473,-12.679,2.207,2.47,70.472,373.384,-12.372,-9.908,-1.027,-14.488,-53.534
-1.939,1.935,-9.98,-33.553,0.62,2.287,70.475,373.183,-10.801,-10.971,-1.121,-14.692,-52.059
-1.939,1.935,-9.98,-33.553,0.62,2.287,70.48,372.948,-10.801,-10.971,-1.212,-14.934,-51.753
-1.939,1.935,-9.98,-33.553,0.62,2.287,70.484,372.713,-10.801,-10.971,-1.303,-15.173,-51.447
0.9,2.38,-8.734,-40.389,-0.112,2.226,70.483,372.471,5.679,-15.242,-1.234,-15.462,-51.266
0.9,2.38,-8.734,-40.389,-0.112,2.226,70.483,372.188,5.679,-15.242,-1.166,-15.795,-51.042
-0.623,2.605,-8.548,-18.966,-0.784,3.019,70.476,372.036,-3.985,-16.949,-1.202,-15.987,-50.829
-0.623,2.605,-8.548,-18.966,-0.784,3.019,70.471,371.904,-3.985,-16.949,-1.236,-16.155,-50.639
-0.623,2.605,-8.548,-18.966,-0.784,3.019,70.466,371.79,-3.985,-16.949,-1.269,-16.298,-50.471
-0.872,2.327,-9.213,4.838,0.437,3.813,70.469,371.824,-5.24,-14.176,-1.305,-16.236,-50.488
-0.872,2.327,-9.213,4.838,0.437,3.813,70.472,371.858,-5.24,-14.176,-1.341,-16.175,-50.505
-0.872,2.327,-9.213,4.838,0.437,3.813,70.475,371.887,-5.24,-14.176,-1.377,-16.121,-50.516
0.618,2.514,-9.726,8.501,0.132,4.179,70.476,371.955,3.519,-14.493,-1.326,-16.024,-50.66
0.618,2.514,-9.726,8.501,0.132,4.179,70.477,372.014,3.519,-14.493,-1.277,-15.938,-50.792
0.618,2.514,-9.726,8.501,0.132,4.179,70.478,372.074,3.519,-14.493,-1.228,-15.853,-50.922
1.547,2.38,-9.822,0.627,-1.394,3.386,70.469,372.077,8.702,-13.621,-1.138,-15.826,-51.044
1.547,2.38,-9.822,0.627,-1.394,3.386,70.458,372.082,8.702,-13.621,-1.053,-15.798,-51.162
1.547,2.38,-9.822,0.627,-1.394,3.386,70.45,372.086,8.702,-13.621,-0.966,-15.772,-51.282
2.131,1.82,-9.754,-10.176,-2.798,3.996,70.43,372.015,12.12,-10.567,-0.858,-15.804,-52.713
2.131,1.82,-9.754,-10.176,-2.798,3.996,70.411,371.944,12.12,-10.567,-0.752,-15.837,-52.807
2.131,1.82,-9.754,-10.176,-2.798,3.996,70.394,371.883,12.12,-10.567,-0.643,-15.856,-52.916
1.092,2.773,-9.673,-16.402,-2.432,5.217,70.377,371.768,6.192,-15.994,-0.595,-15.994,-52.849
1.092,2.773,-9.673,-16.402,-2.432,5.217,70.362,371.669,6.192,-15.994,-0.544,-16.111,-52.803
1.092,2.773,-9.673,-16.402,-2.432,5.217,70.345,371.555,6.192,-15.994,-0.497,-16.246,-52.736
1.164,2.888,-8.117,-5.66,-2.004,3.691,70.331,371.515,7.692,-19.583,-0.432,-16.327,-52.74
1.164,2.888,-8.117,-5.66,-2.004,3.691,70.317,371.475,7.692,-19.583,-0.367,-16.406,-52.745
1.164,2.888,-8.117,-5.66,-2.004,3.691,70.305,371.441,7.692,-19.583,-0.301,-16.478,-52.758
0.594,1.523,-9.209,19.487,3.733,-0.093,70.331,371.578,3.64,-9.39,-0.23,-16.246,-53.053
0.594,1.523,-9.209,19.487,3.733,-0.093,70.358,371.714,3.64,-9.39,-0.161,-16.015,-53.341
0.594,1.523,-9.209,19.487,3.733,-0.093,70.384,371.851,3.64,-9.39,-0.092,-15.787,-53.625
0.053,2.548,-8.806,51.653,1.231,1.005,70.391,372.161,0.329,-16.135,-0.079,-15.422,-53.956
0.053,2.548,-8.806,51.653,1.231,1.005,70.4,372.522,0.329,-16.135,-0.064,-14.999,-54.332
0.053,2.548,-8.806,51.653,1.231,1.005,70.407,372.832,0.329,-16.135,-0.052,-14.643,-54.644
-0.029,1.695,-10.832,62.762,-0.234,1.371,70.405,373.271,-0.15,-8.895,-0.055,-14.063,-55.111
-0.029,1.695,-10.832,62.762,-0.234,1.371,70.404,373.711,-0.15,-8.895,-0.057,-13.49,-55.561
-0.029,1.695,-10.832,62.762,-0.234,1.371,70.402,374.15,-0.15,-8.895,-0.06,-12.922,-55.994
-0.263,1.35,-10.909,28.581,-0.417,1.371,70.4,374.321,-1.373,-7.057,-0.076,-12.659,-54.659
-0.263,1.35,-10.909,28.581,-0.417,1.371,70.396,374.55,-1.373,-7.057,-0.093,-12.332,-54.902
-0.263,1.35,-10.909,28.581,-0.417,1.371,70.394,374.722,-1.373,-7.057,-0.109,-12.075,-55.086
-0.666,1.647,-10.104,-18.355,-0.295,1.677,70.392,374.593,-3.72,-9.26,-0.148,-12.2,-54.945
-0.666,1.647,-10.104,-18.355,-0.295,1.677,70.389,374.446,-3.72,-9.26,-0.186,-12.345,-54.787
-0.666,1.647,-10.104,-18.355,-0.295,1.677,70.387,374.318,-3.72,-9.26,-0.224,-12.467,-54.647
-0.215,2.016,-9.199,-42.342,0.254,1.921,70.389,374.021,-1.311,-12.361,-0.233,-12.818,-54.353
-0.215,2.016,-9.199,-42.342,0.254,1.921,70.391,373.767,-1.311,-12.361,-0.242,-13.115,-54.099
-0.215,2.016,-9.199,-42.342,0.254,1.921,70.392,373.471,-1.311,-12.361,-0.25,-13.459,-53.801
-0.11,2.37,-8.816,-36.544,1.414,1.555,70.402,373.215,-0.691,-15.05,-0.243,-13.779,-53.538
-0.11,2.37,-8.816,-36.544,1.414,1.555,70.412,372.959,-0.691,-15.05,-0.236,-14.096,-53.273
-0.11,2.37,-8.816,-36.544,1.414,1.555,70.421,372.74,-0.691,-15.05,-0.23,-14.366,-53.043
-0.273,2.418,-8.883,-15.487,1.902,1.433,70.434,372.632,-1.698,-15.229,-0.229,-14.503,-52.923
-0.273,2.418,-8.883,-15.487,1.902,1.433,70.447,372.523,-1.698,-15.229,-0.228,-14.639,-52.803
-0.273,2.418,-8.883,-15.487,1.902,1.433,70.459,372.43,-1.698,-15.229,-0.229,-14.756,-52.697
-0.057,2.294,-9.209,4.106,1.475,1.677,70.469,372.459,-0.347,-13.987,-0.218,-14.714,-52.748
-0.057,2.294,-9.209,4.106,1.475,1.677,70.479,372.488,-0.347,-13.987,-0.207,-14.672,-52.798
-0.057,2.294,-9.209,4.106,1.475,1.677,70.488,372.512,-0.347,-13.987,-0.198,-14.636,-52.841
0.177,2.26,-9.405,17.656,0.376,1.738,70.491,372.636,1.049,-13.513,-0.182,-14.478,-56.031
0.177,2.26,-9.405,17.656,0.376,1.738,70.493,372.742,1.049,-13.513,-0.167,-14.343,-56.157
0.177,2.26,-9.405,17.656,0.376,1.738,70.496,372.866,1.049,-13.513,-0.152,-14.188,-56.297
0.613,2.016,-9.649,25.53,-0.784,1.677,70.491,373.019,3.558,-11.801,-0.12,-13.982,-56.495
0.613,2.016,-9.649,25.53,-0.784,1.677,70.485,373.223,3.558,-11.801,-0.091,-13.717,-56.734
0.613,2.016,-9.649,25.53,-0.784,1.677,70.48,373.376,3.558,-11.801,-0.06,-13.516,-56.923
-0.34,1.92,-9.525,23.271,-0.784,1.433,70.475,373.539,-2.004,-11.399,-0.086,-13.301,-57.055
-0.34,1.92,-9.525,23.271,-0.784,1.433,70.469,373.702,-2.004,-11.399,-0.112,-13.089,-57.185
-0.34,1.92,-9.525,23.271,-0.784,1.433,70.464,373.842,-2.004,-11.399,-0.136,-12.906,-57.292
-1.073,1.939,-9.424,18.022,0.254,1.371,70.466,373.968,-6.361,-11.629,-0.196,-12.744,-57.343
-1.073,1.939,-9.424,18.022,0.254,1.371,70.468,374.076,-6.361,-11.629,-0.256,-12.604,-57.377
-1.073,1.939,-9.424,18.022,0.254,1.371,70.469,374.202,-6.361,-11.629,-0.315,-12.444,-57.426
-0.852,1.906,-9.769,12.651,0.864,1.86,70.475,374.291,-4.895,-11.04,-0.354,-12.325,-57.469
-0.852,1.906,-9.769,12.651,0.864,1.86,70.482,374.379,-4.895,-11.04,-0.392,-12.207,-57.511
0.57,1.896,-9.592,7.097,0.315,2.409,70.484,374.429,3.336,-11.183,-0.352,-12.138,-57.606
0.57,1.896,-9.592,7.097,0.315,2.409,70.486,374.471,3.336,-11.183,-0.313,-12.078,-57.692
0.57,1.896,-9.592,7.097,0.315,2.409,70.488,374.521,3.336,-11.183,-0.274,-12.01,-57.784
1.111,1.791,-9.687,11.125,-0.906,2.409,70.482,374.599,6.434,-10.474,-0.214,-11.902,-57.769
1.111,1.791,-9.687,11.125,-0.906,2.409,70.476,374.666,6.434,-10.474,-0.154,-11.808,-57.898
1.111,1.791,-9.687,11.125,-0.906,2.409,70.47,374.744,6.434,-10.474,-0.096,-11.702,-58.033
-0.172,1.915,-9.276,16.069,-1.821,2.043,70.459,374.84,-1.043,-11.668,-0.118,-11.587,-58.086
-0.172,1.915,-9.276,16.069,-1.821,2.043,70.446,374.952,-1.043,-11.668,-0.143,-11.455,-58.149
-0.172,1.915,-9.276,16.069,-1.821,2.043,70.433,375.065,-1.043,-11.668,-0.167,-11.323,-58.211
-0.795,2.03,-9.036,29.07,-2.309,2.104,70.417,375.268,-4.906,-12.664,-0.234,-11.095,-58.292
-0.795,2.03,-9.036,29.07,-2.309,2.104,70.401,375.472,-4.906,-12.664,-0.3,-10.869,-58.371
-0.795,2.03,-9.036,29.07,-2.309,2.104,70.385,375.675,-4.906,-12.664,-0.365,-10.645,-58.448
-1.643,2.016,-8.423,57.085,-2.737,2.226,70.368,376.018,-10.738,-13.46,-0.488,-10.266,-58.564
-1.643,2.016,-8.423,57.085,-2.737,2.226,70.349,376.418,-10.738,-13.46,-0.613,-9.823,-58.717
-1.643,2.016,-8.423,57.085,-2.737,2.226,70.33,376.817,-10.738,-13.46,-0.737,-9.385,-58.865
-2.385,3.309,-8.988,95.782,-2.248,1.371,70.314,377.488,-13.981,-20.211,-0.888,-8.697,-59.136
-2.385,3.309,-8.988,95.782,-2.248,1.371,70.301,378.062,-13.981,-20.211,-1.035,-8.129,-59.332
-2.385,3.309,-8.988,95.782,-2.248,1.371,70.285,378.733,-13.981,-20.211,-1.184,-7.453,-59.585
-0.675,-1.575,-15.151,93.158,-0.539,5.705,70.281,379.385,-2.538,5.936,-1.202,-6.545,-60.082
-0.675,-1.575,-15.151,93.158,-0.539,5.705,70.278,380.037,-2.538,5.936,-1.219,-5.645,-60.554
-0.675,-1.575,-15.151,93.158,-0.539,5.705,70.274,380.689,-2.538,5.936,-1.237,-4.755,-61.004
-0.01,-1.087,-6.953,-3.096,2.696,4.79,70.293,380.667,-0.078,8.885,-1.203,-4.644,-61.09
-0.01,-1.087,-6.953,-3.096,2.696,4.79,70.312,380.646,-0.078,8.885,-1.169,-4.535,-61.176
-0.01,-1.087,-6.953,-3.096,2.696,4.79,70.33,380.624,-0.078,8.885,-1.136,-4.426,-61.26
-0.474,6.244,-3.05,-43.197,-1.76,1.677,70.32,380.365,-3.902,-63.965,-1.176,-5.329,-57.016
-0.474,6.244,-3.05,-43.197,-1.76,1.677,70.308,380.063,-3.902,-63.965,-1.218,-6.275,-56.449
-0.474,6.244,-3.05,-43.197,-1.76,1.677,70.295,379.76,-3.902,-63.965,-1.26,-7.211,-55.865
-3.405,3.113,-10.65,18.266,2.818,7.414,70.312,379.87,-17.059,-16.292,-1.398,-7.172,-55.772
-3.405,3.113,-10.65,18.266,2.818,7.414,70.332,379.998,-17.059,-16.292,-1.531,-7.111,-55.696
-3.405,3.113,-10.65,18.266,2.818,7.414,70.349,380.107,-17.059,-16.292,-1.666,-7.073,-55.606
6.038,1.389,-7.159,82.659,1.048,-3.939,70.356,380.686,39.626,-10.978,-1.244,-6.424,-56.342
6.038,1.389,-7.159,82.659,1.048,-3.939,70.362,381.182,39.626,-10.978,-0.828,-5.881,-56.998
6.038,1.389,-7.159,82.659,1.048,-3.939,70.369,381.678,39.626,-10.978,-0.416,-5.342,-57.637
2.854,-1.092,-12.57,124.469,0.437,3.691,70.372,382.549,12.746,4.964,-0.281,-4.204,-58.343
2.854,-1.092,-12.57,124.469,0.437,3.691,70.374,383.296,12.746,4.964,-0.148,-3.225,-58.937
2.854,-1.092,-12.57,124.469,0.437,3.691,70.377,384.167,12.746,4.964,-0.015,-2.108,-59.568
-0.991,-0.306,-10.367,53.24,1.536,0.822,70.388,384.54,-5.459,1.693,-0.057,-1.628,-59.754
-0.991,-0.306,-10.367,53.24,1.536,0.822,70.399,384.913,-5.459,1.693,-0.098,-1.152,-59.934
-0.991,-0.306,-10.367,53.24,1.536,0.822,70.408,385.232,-5.459,1.693,-0.141,-0.744,-60.081
-0.508,0.297,-9.295,23.576,1.231,0.883,70.417,385.397,-3.124,-1.83,-0.16,-0.559,-60.146
-0.508,0.297,-9.295,23.576,1.231,0.883,70.425,385.562,-3.124,-1.83,-0.18,-0.375,-60.211
-0.508,0.297,-9.295,23.576,1.231,0.883,70.433,385.703,-3.124,-1.83,-0.2,-0.222,-60.261
2.433,0.048,-9.386,40.911,-0.417,1.555,70.43,385.99,14.53,-0.292,-0.056,0.118,-57.737
2.433,0.048,-9.386,40.911,-0.417,1.555,70.427,386.276,14.53,-0.292,0.086,0.454,-57.991
2.433,0.048,-9.386,40.911,-0.417,1.555,70.424,386.563,14.53,-0.292,0.227,0.787,-58.24
1.575,-0.283,-9.774,48.662,-0.417,2.348,70.421,386.855,9.153,1.656,0.313,1.142,-58.456
1.575,-0.283,-9.774,48.662,-0.417,2.348,70.419,387.147,9.153,1.656,0.399,1.494,-58.667
1.575,-0.283,-9.774,48.662,-0.417,2.348,70.416,387.487,9.153,1.656,0.483,1.901,-58.896
-0.441,-0.895,-10.578,36.943,0.62,2.958,70.42,387.709,-2.376,4.839,0.459,2.193,-58.999
-0.441,-0.895,-10.578,36.943,0.62,2.958,70.424,387.967,-2.376,4.839,0.435,2.527,-59.119
