accx,accy,accz,gyrX,gyrY,gyrZ,thetaG,phiG,thetaAm,phiAm,thetaC1,phic1,alphac
-0.441,-0.895,-10.578,36.943,0.62,2.958,70.428,388.226,-2.376,4.839,0.412,2.857,-59.235
-2.351,-0.733,-9.826,11.552,1.78,1.921,70.441,388.307,-13.421,4.264,0.289,2.967,-59.195
-2.351,-0.733,-9.826,11.552,1.78,1.921,70.453,388.388,-13.421,4.264,0.167,3.076,-59.156
-2.351,-0.733,-9.826,11.552,1.78,1.921,70.466,388.469,-13.421,4.264,0.046,3.184,-59.118
-1.025,-0.196,-8.825,7.463,3.367,0.944,70.489,388.521,-6.622,1.274,0.007,3.227,-59.109
-1.025,-0.196,-8.825,7.463,3.367,0.944,70.513,388.573,-6.622,1.274,-0.031,3.27,-59.101
-1.025,-0.196,-8.825,7.463,3.367,0.944,70.536,388.625,-6.622,1.274,-0.069,3.312,-59.093
-0.163,-0.694,-10.54,21.623,3.245,1.066,70.562,388.798,-0.883,3.769,-0.047,3.522,-59.191
-0.163,-0.694,-10.54,21.623,3.245,1.066,70.585,388.95,-0.883,3.769,-0.028,3.704,-59.275
-0.034,-0.747,-10.43,3.74,0.803,1.433,70.59,388.972,-0.184,4.097,-0.024,3.735,-56.737
-0.034,-0.747,-10.43,3.74,0.803,1.433,70.596,388.998,-0.184,4.097,-0.019,3.77,-56.754
-0.034,-0.747,-10.43,3.74,0.803,1.433,70.601,389.025,-0.184,4.097,-0.014,3.804,-56.771
0.254,-0.819,-10.109,-21.285,-0.539,1.31,70.598,388.897,1.434,4.631,-0.003,3.661,-56.72
0.254,-0.819,-10.109,-21.285,-0.539,1.31,70.594,388.748,1.434,4.631,0.007,3.493,-56.658
0.254,-0.819,-10.109,-21.285,-0.539,1.31,70.59,388.599,1.434,4.631,0.017,3.328,-56.596
-2.155,-0.311,-9.012,-33.981,0.315,1.249,70.593,388.361,-13.44,1.978,-0.115,3.032,-56.39
-2.155,-0.311,-9.012,-33.981,0.315,1.249,70.595,388.123,-13.44,1.978,-0.246,2.738,-56.184
-2.155,-0.311,-9.012,-33.981,0.315,1.249,70.597,387.885,-13.44,1.978,-0.375,2.448,-55.978
-2.461,-0.426,-9.596,-19.393,2.146,0.639,70.612,387.75,-14.372,2.543,-0.497,2.288,-55.831
-2.461,-0.426,-9.596,-19.393,2.146,0.639,70.627,387.614,-14.372,2.543,-0.618,2.129,-55.684
-2.461,-0.426,-9.596,-19.393,2.146,0.639,70.642,387.478,-14.372,2.543,-0.738,1.972,-55.539
-1.077,-0.33,-9.994,-7.064,2.146,-0.826,70.655,387.436,-6.15,1.894,-0.777,1.921,-55.491
-1.077,-0.33,-9.994,-7.064,2.146,-0.826,70.672,387.379,-6.15,1.894,-0.81,1.854,-55.44
-1.077,-0.33,-9.994,-7.064,2.146,-0.826,70.687,387.33,-6.15,1.894,-0.846,1.795,-55.391
-2.481,-0.345,-9.831,-11.58,0.62,-1.619,70.691,387.26,-14.153,2.009,-0.974,1.715,-55.273
-2.481,-0.345,-9.831,-11.58,0.62,-1.619,70.695,387.179,-14.153,2.009,-1.101,1.621,-55.15
-2.481,-0.345,-9.831,-11.58,0.62,-1.619,70.699,387.11,-14.153,2.009,-1.227,1.543,-55.034
1.101,-0.057,-9.745,-12.557,-0.173,-1.986,70.698,387.022,6.448,0.338,-1.152,1.426,-58.748
1.101,-0.057,-9.745,-12.557,-0.173,-1.986,70.697,386.934,6.448,0.338,-1.077,1.311,-58.749
1.101,-0.057,-9.745,-12.557,-0.173,-1.986,70.696,386.859,6.448,0.338,-1.003,1.212,-58.758
1.93,-0.35,-9.127,-1.753,-0.723,-0.826,70.691,386.848,11.93,2.193,-0.879,1.209,-58.848
1.93,-0.35,-9.127,-1.753,-0.723,-0.826,70.686,386.836,11.93,2.193,-0.757,1.204,-58.936
1.93,-0.35,-9.127,-1.753,-0.723,-0.826,70.681,386.823,11.93,2.193,-0.636,1.2,-59.024
-1.48,-0.326,-9.175,11.613,-0.539,0.334,70.677,386.905,-9.156,2.033,-0.726,1.305,-59.005
-1.48,-0.326,-9.175,11.613,-0.539,0.334,70.674,386.974,-9.156,2.033,-0.814,1.395,-58.981
-1.48,-0.326,-9.175,11.613,-0.539,0.334,70.67,387.056,-9.156,2.033,-0.902,1.498,-58.964
-0.924,-0.053,-9.271,27.178,-0.356,0.151,70.668,387.246,-5.693,0.326,-0.953,1.712,-59.024
-0.924,-0.053,-9.271,27.178,-0.356,0.151,70.666,387.409,-5.693,0.326,-1.003,1.892,-59.069
-0.924,-0.053,-9.271,27.178,-0.356,0.151,70.663,387.599,-5.693,0.326,-1.052,2.102,-59.128
5.579,-0.814,-10.487,35.112,0.193,0.09,70.664,387.845,27.94,4.439,-0.761,2.417,-59.477
5.579,-0.814,-10.487,35.112,0.193,0.09,70.666,388.091,27.94,4.439,-0.472,2.73,-59.819
5.579,-0.814,-10.487,35.112,0.193,0.09,70.667,388.302,27.94,4.439,-0.187,2.997,-60.136
5.086,-0.292,-10.099,20.708,0.681,0.761,70.672,388.446,26.718,1.657,0.088,3.156,-60.399
5.086,-0.292,-10.099,20.708,0.681,0.761,70.677,388.591,26.718,1.657,0.36,3.313,-60.658
5.086,-0.292,-10.099,20.708,0.681,0.761,70.681,388.736,26.718,1.657,0.629,3.469,-60.914
-0.828,-0.781,-9.616,9.599,-0.661,3.019,70.677,388.804,-4.908,4.641,0.568,3.56,-60.906
-0.828,-0.781,-9.616,9.599,-0.661,3.019,70.673,388.861,-4.908,4.641,0.509,3.639,-60.895
-0.828,-0.781,-9.616,9.599,-0.661,3.019,70.668,388.928,-4.908,4.641,0.449,3.729,-60.887
-1.461,-0.474,-9.438,9.416,0.376,2.592,70.67,388.985,-8.785,2.875,0.359,3.788,-57.241
-1.461,-0.474,-9.438,9.416,0.376,2.592,70.673,389.051,-8.785,2.875,0.271,3.857,-57.21
-1.461,-0.474,-9.438,9.416,0.376,2.592,70.675,389.107,-8.785,2.875,0.183,3.914,-57.175
-1.786,-0.857,-9.812,14.909,0.986,2.165,70.682,389.212,-10.279,4.993,0.087,4.049,-57.168
-1.786,-0.857,-9.812,14.909,0.986,2.165,70.689,389.316,-10.279,4.993,-0.009,4.183,-57.162
-1.786,-0.857,-9.812,14.909,0.986,2.165,70.696,389.42,-10.279,4.993,-0.103,4.315,-57.156
-1.001,-0.929,-10.133,10.332,0.803,1.494,70.701,389.482,-5.617,5.238,-0.153,4.397,-57.159
-1.001,-0.929,-10.133,10.332,0.803,1.494,70.706,389.544,-5.617,5.238,-0.201,4.48,-57.162
-1.001,-0.929,-10.133,10.332,0.803,1.494,70.71,389.606,-5.617,5.238,-0.25,4.561,-57.165
0.019,-0.833,-9.874,-3.34,0.254,1.066,70.712,389.583,0.111,4.823,-0.244,4.536,-57.158
0.019,-0.833,-9.874,-3.34,0.254,1.066,70.714,389.56,0.111,4.823,-0.239,4.511,-57.151
0.019,-0.833,-9.874,-3.34,0.254,1.066,70.715,389.54,0.111,4.823,-0.233,4.49,-57.145
-0.053,-0.656,-9.333,-9.566,0.437,0.883,70.719,389.473,-0.323,4.021,-0.231,4.406,-57.11
-0.053,-0.656,-9.333,-9.566,0.437,0.883,70.722,389.406,-0.323,4.021,-0.228,4.322,-57.076
-0.053,-0.656,-9.333,-9.566,0.437,0.883,70.725,389.339,-0.323,4.021,-0.225,4.24,-57.041
0.091,-0.584,-9.429,-3.401,1.597,1.005,70.736,389.315,0.552,3.546,-0.204,4.205,-57.04
0.091,-0.584,-9.429,-3.401,1.597,1.005,70.745,389.294,0.552,3.546,-0.185,4.174,-57.039
0.091,-0.584,-9.429,-3.401,1.597,1.005,70.755,389.274,0.552,3.546,-0.166,4.143,-57.038
0.541,-0.666,-9.841,5.205,1.902,1.005,70.768,389.31,3.14,3.87,-0.117,4.184,-56.491
0.541,-0.666,-9.841,5.205,1.902,1.005,70.78,389.342,3.14,3.87,-0.071,4.218,-56.536
0.541,-0.666,-9.841,5.205,1.902,1.005,70.795,389.383,3.14,3.87,-0.021,4.264,-56.588
0.278,-0.757,-10.066,5.632,1.109,1.249,70.803,389.423,1.576,4.299,0.004,4.311,-56.625
0.278,-0.757,-10.066,5.632,1.109,1.249,70.809,389.457,1.576,4.299,0.028,4.351,-56.657
0.278,-0.757,-10.066,5.632,1.109,1.249,70.817,389.496,1.576,4.299,0.052,4.397,-56.693
0.239,-0.714,-9.793,-0.35,-0.661,1.494,70.812,389.493,1.397,4.167,0.06,4.392,-56.696
0.239,-0.714,-9.793,-0.35,-0.661,1.494,70.808,389.491,1.397,4.167,0.068,4.387,-56.698
-0.517,-0.766,-9.505,-4.439,-0.845,1.677,70.802,389.46,-3.104,4.608,0.029,4.352,-56.659
-0.517,-0.766,-9.505,-4.439,-0.845,1.677,70.797,389.433,-3.104,4.608,-0.008,4.323,-56.622
-0.517,-0.766,-9.505,-4.439,-0.845,1.677,70.791,389.402,-3.104,4.608,-0.046,4.289,-56.583
-0.517,-0.766,-9.505,-4.439,-0.845,1.677,70.786,389.376,-3.104,4.608,-0.083,4.261,-56.547
-0.407,-0.661,-9.362,-3.401,0.62,1.494,70.79,389.352,-2.483,4.038,-0.101,4.23,-56.522
-0.407,-0.661,-9.362,-3.401,0.62,1.494,70.795,389.328,-2.483,4.038,-0.12,4.2,-56.497
-0.321,-0.709,-9.635,0.139,2.085,1.371,70.807,389.329,-1.902,4.207,-0.123,4.201,-56.495
-0.321,-0.709,-9.635,0.139,2.085,1.371,70.82,389.33,-1.902,4.207,-0.126,4.202,-56.494
-0.321,-0.709,-9.635,0.139,2.085,1.371,70.832,389.331,-1.902,4.207,-0.129,4.203,-56.492
-0.508,-0.785,-9.951,-0.167,2.451,1.249,70.852,389.329,-2.911,4.513,-0.133,4.205,-58.909
-0.508,-0.785,-9.951,-0.167,2.451,1.249,70.866,389.328,-2.911,4.513,-0.144,4.206,-58.902
-0.508,-0.785,-9.951,-0.167,2.451,1.249,70.884,389.327,-2.911,4.513,-0.151,4.208,-58.898
-0.283,-0.694,-10.047,-5.782,1.719,0.944,70.896,389.287,-1.607,3.954,-0.151,4.157,-58.877
-0.283,-0.694,-10.047,-5.782,1.719,0.944,70.906,389.252,-1.607,3.954,-0.154,4.114,-58.857
-0.283,-0.694,-10.047,-5.782,1.719,0.944,70.918,389.211,-1.607,3.954,-0.154,4.065,-58.836
-0.311,-0.709,-10.047,-14.327,0.742,0.7,70.922,389.125,-1.77,4.035,-0.165,3.962,-58.786
-0.311,-0.709,-10.047,-14.327,0.742,0.7,70.928,389.025,-1.77,4.035,-0.175,3.844,-58.73
-0.311,-0.709,-10.047,-14.327,0.742,0.7,70.932,388.939,-1.77,4.035,-0.185,3.743,-58.68
-0.311,-0.709,-10.047,-14.327,0.742,0.7,70.937,388.839,-1.77,4.035,-0.195,3.627,-58.624
0.852,-0.508,-9.788,-21.956,0.01,0.395,70.937,388.685,4.97,2.969,-0.143,3.438,-58.579
0.852,-0.508,-9.788,-21.956,0.01,0.395,70.937,388.531,4.97,2.969,-0.092,3.251,-58.535
0.852,-0.508,-9.788,-21.956,0.01,0.395,70.937,388.4,4.97,2.969,-0.041,3.091,-58.502
1.413,-0.316,-9.022,-19.454,-0.173,0.639,70.936,388.264,8.894,2.006,0.047,2.919,-58.489
1.413,-0.316,-9.022,-19.454,-0.173,0.639,70.935,388.147,8.894,2.006,0.134,2.771,-58.487
1.413,-0.316,-9.022,-19.454,-0.173,0.639,70.934,388.011,8.894,2.006,0.22,2.602,-58.475
-0.56,-0.45,-8.955,-3.035,1.536,1.371,70.943,387.992,-3.576,2.878,0.193,2.583,-58.447
-0.56,-0.45,-8.955,-3.035,1.536,1.371,70.954,387.971,-3.576,2.878,0.168,2.56,-58.419
-0.56,-0.45,-8.955,-3.035,1.536,1.371,70.965,387.95,-3.576,2.878,0.144,2.538,-58.392
-1.058,-0.527,-9.429,12.712,3.916,1.371,70.988,388.026,-6.394,3.198,0.106,2.636,-57.721
-1.058,-0.527,-9.429,12.712,3.916,1.371,71.016,388.115,-6.394,3.198,0.074,2.747,-57.748
-1.058,-0.527,-9.429,12.712,3.916,1.371,71.043,388.204,-6.394,3.198,0.042,2.857,-57.774
-0.034,-0.565,-10.018,17.412,4.527,1.249,71.07,388.309,-0.191,3.228,0.071,2.985,-57.852
-0.034,-0.565,-10.018,17.412,4.527,1.249,71.102,388.431,-0.191,3.228,0.106,3.132,-57.941
-0.034,-0.565,-10.018,17.412,4.527,1.249,71.129,388.535,-0.191,3.228,0.136,3.257,-58.016
0.46,-0.599,-10.037,12.102,3.062,1.31,71.15,388.62,2.618,3.413,0.186,3.359,-58.095
0.46,-0.599,-10.037,12.102,3.062,1.31,71.169,388.692,2.618,3.413,0.232,3.446,-58.165
0.46,-0.599,-10.037,12.102,3.062,1.31,71.19,388.777,2.618,3.413,0.281,3.547,-58.242
-0.081,-0.623,-9.845,4.655,1.292,1.555,71.198,388.805,-0.473,3.618,0.283,3.58,-58.258
-0.081,-0.623,-9.845,4.655,1.292,1.555,71.206,388.833,-0.473,3.618,0.285,3.614,-58.273
-0.081,-0.623,-9.845,4.655,1.292,1.555,71.216,388.87,-0.473,3.618,0.289,3.658,-58.295
-0.335,-0.623,-9.606,1.298,0.559,1.616,71.219,388.878,-1.994,3.708,0.271,3.668,-58.286
-0.335,-0.623,-9.606,1.298,0.559,1.616,71.223,388.886,-1.994,3.708,0.252,3.678,-58.277
-0.335,-0.623,-9.606,1.298,0.559,1.616,71.227,388.895,-1.994,3.708,0.234,3.689,-58.27
0.522,-0.613,-9.606,3.19,0.62,1.738,71.231,388.917,3.104,3.651,0.268,3.715,-58.304
0.522,-0.613,-9.606,3.19,0.62,1.738,71.235,388.939,3.104,3.651,0.302,3.741,-58.339
0.522,-0.613,-9.606,3.19,0.62,1.738,71.239,388.959,3.104,3.651,0.334,3.763,-58.37
1.159,-0.584,-9.577,6.792,0.559,2.104,71.243,389.006,6.887,3.491,0.404,3.816,-58.442
1.159,-0.584,-9.577,6.792,0.559,2.104,71.246,389.047,6.887,3.491,0.473,3.862,-58.508
1.159,-0.584,-9.577,6.792,0.559,2.104,71.25,389.088,6.887,3.491,0.541,3.906,-58.574
-0.139,-0.68,-9.419,11.125,0.559,2.836,71.254,389.166,-0.842,4.129,0.532,4.001,-58.459
-0.139,-0.68,-9.419,11.125,0.559,2.836,71.257,389.232,-0.842,4.129,0.522,4.082,-58.484
-0.139,-0.68,-9.419,11.125,0.559,2.836,71.261,389.31,-0.842,4.129,0.513,4.175,-58.515
-2.327,-0.785,-9.606,18.022,0.681,2.897,71.265,389.418,-13.575,4.674,0.377,4.308,-58.478
-2.327,-0.785,-9.606,18.022,0.681,2.897,71.27,389.544,-13.575,4.674,0.243,4.462,-58.452
-2.327,-0.785,-9.606,18.022,0.681,2.897,71.274,389.653,-13.575,4.674,0.11,4.592,-58.417
-1.245,-0.881,-10.027,19.609,1.17,2.043,71.281,389.77,-7.051,5.022,0.047,4.736,-58.433
-1.245,-0.881,-10.027,19.609,1.17,2.043,71.288,389.888,-7.051,5.022,-0.016,4.879,-58.449
-1.245,-0.881,-10.027,19.609,1.17,2.043,71.296,390.025,-7.051,5.022,-0.077,5.043,-58.475
0.412,-0.848,-10.104,13.933,0.498,1.188,71.3,390.123,2.326,4.795,-0.048,5.157,-58.537
0.412,-0.848,-10.104,13.933,0.498,1.188,71.303,390.206,2.326,4.795,-0.021,5.252,-58.591
0.412,-0.848,-10.104,13.933,0.498,1.188,71.306,390.304,2.326,4.795,0.006,5.364,-58.652
1.925,-0.809,-10.564,4.228,-1.577,1.066,71.297,390.329,10.298,4.381,0.098,5.384,-58.718
1.925,-0.809,-10.564,4.228,-1.577,1.066,71.286,390.359,10.298,4.381,0.187,5.409,-58.784
1.925,-0.809,-10.564,4.228,-1.577,1.066,71.276,390.384,10.298,4.381,0.277,5.429,-58.849
2.768,-0.752,-10.722,-12.496,-4.995,1.31,71.241,390.297,14.441,4.011,0.377,5.311,-58.868
2.768,-0.752,-10.722,-12.496,-4.995,1.31,71.211,390.222,14.441,4.011,0.482,5.209,-58.896
2.768,-0.752,-10.722,-12.496,-4.995,1.31,71.176,390.134,14.441,4.011,0.58,5.093,-58.915
6.072,-0.584,-11.483,-20.308,-10.244,2.958,71.105,389.992,27.838,2.912,0.767,4.902,-55.682
6.072,-0.584,-11.483,-20.308,-10.244,2.958,71.043,389.87,27.838,2.912,0.965,4.738,-55.742
6.072,-0.584,-11.483,-20.308,-10.244,2.958,70.971,389.728,27.838,2.912,1.149,4.55,-55.784
15.4,-1.753,-10.717,-35.751,-16.104,7.231,70.859,389.478,54.811,9.288,1.551,4.301,-55.95
15.4,-1.753,-10.717,-35.751,-16.104,7.231,70.746,389.228,54.811,9.288,1.95,4.053,-56.12
15.4,-1.753,-10.717,-35.751,-16.104,7.231,70.649,389.013,54.811,9.288,2.364,3.851,-56.325
35.292,-1.077,-18.633,-41.854,-34.17,23.039,70.444,388.762,62.129,3.309,2.718,3.547,-56.449
35.292,-1.077,-18.633,-41.854,-34.17,23.039,70.205,388.469,62.129,3.309,3.028,3.196,-56.524
35.292,-1.077,-18.633,-41.854,-34.17,23.039,69.966,388.176,62.129,3.309,3.335,2.85,-56.601
22.43,-2.279,-38.932,-8.59,-147.514,45.44,69.081,388.124,29.905,3.351,2.549,2.793,-55.99
22.43,-2.279,-38.932,-8.59,-147.514,45.44,68.048,388.064,29.905,3.351,1.596,2.727,-55.264
22.43,-2.279,-38.932,-8.59,-147.514,45.44,67.016,388.004,29.905,3.351,0.652,2.662,-54.562
-0.91,0.302,-24.915,-147.874,-338.984,49.834,64.643,386.969,-2.091,-0.694,-2.194,1.399,-51.961
-0.91,0.302,-24.915,-147.874,-338.984,49.834,62.27,385.934,-2.091,-0.694,-5.012,0.148,-49.421
-0.91,0.302,-24.915,-147.874,-338.984,49.834,60.236,385.047,-2.091,-0.694,-7.399,-0.914,-47.306
-11.469,-0.958,-5.138,-313.099,-480.649,9.306,56.871,382.855,-65.5,10.558,-11.977,-3.403,-43.04
-11.469,-0.958,-5.138,-313.099,-480.649,9.306,53.507,380.663,-65.5,10.558,-16.51,-5.867,-38.959
-11.469,-0.958,-5.138,-313.099,-480.649,9.306,50.623,378.785,-65.5,10.558,-20.426,-7.935,-35.637
-19.854,-1.288,8.304,-143.784,-497.495,-40.438,47.14,377.778,-67.06,171.182,-25.029,-7.339,-35.634
-19.854,-1.288,8.304,-143.784,-497.495,-40.438,43.658,376.772,-67.06,171.182,-29.587,-6.75,-34.566
-19.854,-1.288,8.304,-143.784,-497.495,-40.438,40.673,375.909,-67.06,171.182,-33.507,-5.995,-34.083
-43.826,2.916,-56.492,51.531,-425.106,-57.772,37.697,376.27,-37.767,-2.955,-37.085,-5.536,-33.592
-43.826,2.916,-56.492,51.531,-425.106,-57.772,34.722,376.63,-37.767,-2.955,-40.627,-5.082,-33.241
-43.826,2.916,-56.492,51.531,-425.106,-57.772,32.171,376.94,-37.767,-2.955,-43.629,-4.694,-33.043
-26.007,0.421,24.384,366.965,-219.11,-29.024,30.418,379.875,-46.841,-179.01,-45.743,-2.949,-34.232
-26.007,0.421,24.384,366.965,-219.11,-29.024,28.884,382.444,-46.841,-179.01,-47.576,-1.658,-35.097
-26.007,0.421,24.384,366.965,-219.11,-29.024,27.35,385.013,-46.841,-179.01,-49.391,-0.38,-35.981
-14.96,2.433,16.037,668.117,-22.329,3.752,27.194,389.69,-42.684,-171.375,-49.51,3.466,-39.224
-14.96,2.433,16.037,668.117,-22.329,3.752,27.06,393.698,-42.684,-171.375,-49.601,6.48,-41.721
-14.96,2.433,16.037,668.117,-22.329,3.752,26.904,398.375,-42.684,-171.375,-49.717,10.258,-44.795
-1.892,-4.056,2.749,856.292,77.953,-45.138,27.45,404.369,-21.109,124.125,-48.783,18.517,-51.353
-1.892,-4.056,2.749,856.292,77.953,-45.138,27.917,409.507,-21.109,124.125,-47.951,25.677,-56.742
-1.892,-4.056,2.749,856.292,77.953,-45.138,28.385,414.645,-21.109,124.125,-47.126,32.765,-61.811
0.852,-8.639,0.421,947.052,81.066,-84.628,29.034,422.221,5.628,92.793,-45.828,42.366,-68.257
0.852,-8.639,0.421,947.052,81.066,-84.628,29.52,427.904,5.628,92.793,-44.736,49.621,-72.811
0.852,-8.639,0.421,947.052,81.066,-84.628,30.087,434.533,5.628,92.793,-43.558,57.929,-77.77
0.101,-6.283,-0.709,930.329,52.623,-116.672,30.456,441.045,0.911,83.564,-42.676,65.922,-44.349
0.101,-6.283,-0.709,930.329,52.623,-116.672,30.771,446.627,0.911,83.564,-41.865,72.729,-48
0.101,-6.283,-0.709,930.329,52.623,-116.672,31.14,453.139,0.911,83.564,-41,80.574,-51.889
-0.642,-8.438,1.595,911.346,17.344,-131.138,31.244,458.608,-4.274,100.702,-40.509,87.272,-55.004
-0.642,-8.438,1.595,911.346,17.344,-131.138,31.365,464.987,-4.274,100.702,-40.002,94.985,-58.328
-0.642,-8.438,1.595,911.346,17.344,-131.138,31.487,471.366,-4.274,100.702,-39.501,102.621,-61.324
-1.111,-7.911,0.005,943.268,-22.757,-129.673,31.327,477.969,-7.994,90.035,-39.375,110.339,-64.302
-1.111,-7.911,0.005,943.268,-22.757,-129.673,31.168,484.572,-7.994,90.035,-39.25,117.98,-67.044
-1.111,-7.911,0.005,943.268,-22.757,-129.673,31.009,491.175,-7.994,90.035,-39.127,125.545,-69.554
-1.59,-7.451,-0.225,932.099,-61.759,-122.227,30.638,496.768,-12.039,88.27,-39.296,131.816,-71.8
-1.59,-7.451,-0.225,932.099,-61.759,-122.227,30.206,503.292,-12.039,88.27,-39.537,139.132,-74.436
-1.59,-7.451,-0.225,932.099,-61.759,-122.227,29.774,509.817,-12.039,88.27,-39.776,146.375,-77.047
-2.155,-7.585,0.958,906.952,-94.718,-106.723,29.205,515.259,-15.741,97.196,-40.211,152.348,-79.809
-2.155,-7.585,0.958,906.952,-94.718,-106.723,28.542,521.607,-15.741,97.196,-40.754,159.338,-83.719
-2.155,-7.585,0.958,906.952,-94.718,-106.723,27.879,527.956,-15.741,97.196,-41.291,166.259,-89.081
-2.672,-7.667,0.56,916.351,-121.391,-78.586,27.03,534.37,-19.168,94.18,-42.079,173.159,-101.497
-2.672,-7.667,0.56,916.351,-121.391,-78.586,26.301,539.868,-19.168,94.18,-42.716,178.901,-136.551
-2.672,-7.667,0.56,916.351,-121.391,-78.586,25.451,546.283,-19.168,94.18,-43.49,185.674,134.481
-2.715,-7.93,0.12,926.971,-139.458,-42.819,24.336,553.699,-18.899,90.865,-44.569,193.536,111.208
-2.715,-7.93,0.12,926.971,-139.458,-42.819,23.499,559.261,-18.899,90.865,-45.306,199.117,104.747
-2.715,-7.93,0.12,926.971,-139.458,-42.819,22.523,565.749,-18.899,90.865,-46.202,205.743,99.641
-2.605,-7.322,-0.421,913.849,-145.744,-7.296,21.503,572.146,-19.555,86.706,-47.148,212.152,165.645
