accx,accy,accz,gyrX,gyrY,gyrZ,thetaG,phiG,thetaAm,phiAm,thetaC1,phic1,alphac
-2.605,-7.322,-0.421,913.849,-145.744,-7.296,20.482,578.543,-19.555,86.706,-48.084,218.497,156.09
-2.605,-7.322,-0.421,913.849,-145.744,-7.296,19.608,584.026,-19.555,86.706,-48.837,223.693,148.947
-2.528,-7.25,-0.23,895.294,-139.946,27.129,18.628,590.293,-19.217,88.184,-49.705,229.783,141.303
-2.528,-7.25,-0.23,895.294,-139.946,27.129,17.649,596.56,-19.217,88.184,-50.564,235.812,134.424
-2.198,-7.351,-0.34,896.393,-124.565,61.309,16.777,602.835,-16.631,87.352,-51.26,241.782,128.073
-2.198,-7.351,-0.34,896.393,-124.565,61.309,15.905,609.11,-16.631,87.352,-51.95,247.692,122.233
-2.198,-7.351,-0.34,896.393,-124.565,61.309,15.157,614.488,-16.631,87.352,-52.485,252.478,117.753
-1.686,-7.274,-0.833,898.346,-100.394,89.874,14.455,620.777,-12.965,83.465,-52.924,258.259,112.481
-1.686,-7.274,-0.833,898.346,-100.394,89.874,13.752,627.065,-12.965,83.465,-53.36,263.982,107.488
-1.686,-7.274,-0.833,898.346,-100.394,89.874,13.049,633.353,-12.965,83.465,-53.791,269.647,102.714
-1.092,-6.9,-0.895,886.871,-69.144,108.795,12.634,638.675,-8.917,82.606,-53.835,274.098,98.939
-1.092,-6.9,-0.895,886.871,-69.144,108.795,12.15,644.883,-8.917,82.606,-53.961,279.559,94.44
-1.092,-6.9,-0.895,886.871,-69.144,108.795,11.666,651.091,-8.917,82.606,-54.085,284.964,90.064
-0.666,-6.671,-0.646,872.955,-34.231,117.767,11.461,656.329,-5.672,84.465,-53.845,289.182,86.614
-0.666,-6.671,-0.646,872.955,-34.231,117.767,11.221,662.439,-5.672,84.465,-53.648,294.394,82.427
-0.666,-6.671,-0.646,872.955,-34.231,117.767,10.982,668.55,-5.672,84.465,-53.453,299.554,78.316
-0.158,-6.704,-0.68,871.185,1.475,118.744,10.992,674.648,-1.343,84.208,-52.919,304.646,31.89
-0.158,-6.704,-0.68,871.185,1.475,118.744,11.002,680.746,-1.343,84.208,-52.391,309.686,26.658
-0.158,-6.704,-0.68,871.185,1.475,118.744,11.013,686.845,-1.343,84.208,-51.869,314.676,21.298
0.335,-6.599,-0.996,874.603,35.472,111.175,11.225,692.092,2.876,81.416,-51.068,318.578,17.052
0.335,-6.599,-0.996,874.603,35.472,111.175,11.474,698.214,2.876,81.416,-50.234,323.479,11.51
0.335,-6.599,-0.996,874.603,35.472,111.175,11.687,703.462,2.876,81.416,-49.45,327.293,7.081
-2.974,21.271,-1.417,862.456,43.162,64.91,11.989,709.499,-7.941,-86.188,-48.676,330.33,3.477
-2.974,21.271,-1.417,862.456,43.162,64.91,12.248,714.674,-7.941,-86.188,-47.961,332.312,1.085
-2.974,21.271,-1.417,862.456,43.162,64.91,12.55,720.711,-7.941,-86.188,-47.202,335.3,-2.592
-15.601,-2.38,-90.577,1160.8,-71.585,7.109,12.049,728.837,-9.77,1.505,-47.423,341.615,-10.314
-15.601,-2.38,-90.577,1160.8,-71.585,7.109,11.548,736.962,-9.77,1.505,-47.642,347.867,-17.766
-15.601,-2.38,-90.577,1160.8,-71.585,7.109,11.047,745.088,-9.77,1.505,-47.858,354.057,-24.872
0.259,0.977,-20.668,251.912,-43.631,-18.648,10.741,746.851,0.716,-2.706,-47.735,352.584,-23.227
0.259,0.977,-20.668,251.912,-43.631,-18.648,10.479,748.363,0.716,-2.706,-47.562,350.827,-21.245
0.259,0.977,-20.668,251.912,-43.631,-18.648,10.13,750.378,0.716,-2.706,-47.494,349.686,-19.933
0.172,2.533,6.742,50.249,-20.498,-18.709,9.987,750.73,1.371,-159.408,-47.175,345.012,-14.458
0.172,2.533,6.742,50.249,-20.498,-18.709,9.864,751.031,1.371,-159.408,-46.836,340.326,-8.811
0.172,2.533,6.742,50.249,-20.498,-18.709,9.72,751.383,1.371,-159.408,-46.525,335.747,-3.172
-0.091,-4.013,1.508,10.698,-18.911,-16.146,9.588,751.458,-1.216,110.601,-46.229,333.584,-18.625
-0.091,-4.013,1.508,10.698,-18.911,-16.146,9.456,751.533,-1.216,110.601,-45.936,331.444,-16.441
-0.091,-4.013,1.508,10.698,-18.911,-16.146,9.342,751.597,-1.216,110.601,-45.623,329.311,-14.238
-0.761,2.548,0.565,6.303,-17.08,-25.668,9.223,751.641,-16.266,-102.506,-45.472,325.046,-9.702
-0.761,2.548,0.565,6.303,-17.08,-25.668,9.12,751.679,-16.266,-102.506,-45.302,320.815,-5.14
-0.761,2.548,0.565,6.303,-17.08,-25.668,9.001,751.723,-16.266,-102.506,-45.153,316.634,-0.589
-0.192,-1.777,1.848,15.154,-18.728,-18.16,8.869,751.829,-4.273,136.135,-44.9,314.955,1.247
-0.192,-1.777,1.848,15.154,-18.728,-18.16,8.738,751.935,-4.273,136.135,-44.65,313.293,3.072
-0.192,-1.777,1.848,15.154,-18.728,-18.16,8.626,752.026,-4.273,136.135,-44.379,311.63,4.906
0.115,1.374,-2.49,39.324,-19.033,-17.855,8.474,752.341,2.314,-28.895,-44.093,308.598,8.243
0.115,1.374,-2.49,39.324,-19.033,-17.855,8.34,752.616,2.314,-28.895,-43.788,305.55,11.592
0.038,-0.187,0.68,2.153,-18.301,-20.968,8.212,752.631,3.11,164.643,-43.471,304.159,13.138
0.038,-0.187,0.68,2.153,-18.301,-20.968,8.084,752.646,3.11,164.643,-43.157,302.782,14.669
0.038,-0.187,0.68,2.153,-18.301,-20.968,7.974,752.659,3.11,164.643,-42.825,301.416,16.19
-1.59,-13.729,-25.82,-42.77,7.7,-38.302,8.028,752.36,-3.112,28,-42.364,298.326,19.569
-1.59,-13.729,-25.82,-42.77,7.7,-38.302,8.082,752.061,-3.112,28,-41.907,295.267,22.877
-1.59,-13.729,-25.82,-42.77,7.7,-38.302,8.128,751.804,-3.112,28,-41.464,292.289,26.051
-0.527,-3.855,-1.159,-179.735,71.971,-67.233,8.632,750.546,-7.455,73.268,-40.526,288.604,34.801
-0.527,-3.855,-1.159,-179.735,71.971,-67.233,9.136,749.288,-7.455,73.268,-39.597,284.956,38.325
-0.527,-3.855,-1.159,-179.735,71.971,-67.233,9.64,748.03,-7.455,73.268,-38.677,281.345,41.698
-3.132,-8.447,-39.411,-196.825,85.277,-72.665,10.237,746.652,-4.443,12.098,-37.625,277.016,45.563
-3.132,-8.447,-39.411,-196.825,85.277,-72.665,10.834,745.274,-4.443,12.098,-36.584,272.73,49.194
-3.132,-8.447,-39.411,-196.825,85.277,-72.665,11.431,743.896,-4.443,12.098,-35.554,268.487,52.589
-2.753,3.467,-8.715,-137.986,-39.053,-52.89,11.157,742.93,-16.36,-21.693,-35.686,264.437,55.419
-2.753,3.467,-8.715,-137.986,-39.053,-52.89,10.884,741.965,-16.36,-21.693,-35.818,260.428,58.108
-2.753,3.467,-8.715,-137.986,-39.053,-52.89,10.611,740.999,-16.36,-21.693,-35.948,256.46,60.673
-0.757,3.333,-7.236,30.29,-22.207,-25.24,10.455,741.211,-5.425,-24.732,-35.828,253.9,62.3
-0.757,3.333,-7.236,30.29,-22.207,-25.24,10.3,741.423,-5.425,-24.732,-35.708,251.365,63.869
-0.757,3.333,-7.236,30.29,-22.207,-25.24,10.144,741.635,-5.425,-24.732,-35.59,248.856,65.383
0.177,-0.22,-12.292,30.657,-3.713,-19.137,10.118,741.849,0.826,1.027,-35.257,246.633,66.696
0.177,-0.22,-12.292,30.657,-3.713,-19.137,10.096,742.033,0.826,1.027,-34.922,244.395,67.98
0.177,-0.22,-12.292,30.657,-3.713,-19.137,10.07,742.248,0.826,1.027,-34.596,242.217,69.193
-0.67,5.224,-14.323,-2.425,23.875,-20.174,10.213,742.233,-2.518,-20.04,-34.105,239.577,70.609
-0.67,5.224,-14.323,-2.425,23.875,-20.174,10.38,742.216,-2.518,-20.04,-33.59,236.96,71.956
-0.67,5.224,-14.323,-2.425,23.875,-20.174,10.547,742.2,-2.518,-20.04,-33.081,234.37,73.236
-3.721,0.283,-25.538,25.408,36.448,-5.342,10.803,742.377,-8.289,-0.634,-32.53,232.231,74.232
-3.721,0.283,-25.538,25.408,36.448,-5.342,11.021,742.53,-8.289,-0.634,-32.028,230.084,75.199
-3.721,0.283,-25.538,25.408,36.448,-5.342,11.276,742.708,-8.289,-0.634,-31.487,227.988,76.094
0.33,-0.618,-3.223,7.524,-0.6,2.531,11.272,742.76,5.75,10.851,-31.12,225.879,81.092
0.33,-0.618,-3.223,7.524,-0.6,2.531,11.268,742.813,5.75,10.851,-30.756,223.792,81.932
0.33,-0.618,-3.223,7.524,-0.6,2.531,11.264,742.858,5.75,10.851,-30.396,221.716,82.745
0.661,1.633,-21.688,-27.389,6.602,-1.375,11.311,742.667,1.74,-4.306,-30.019,219.228,83.716
0.661,1.633,-21.688,-27.389,6.602,-1.375,11.35,742.502,1.74,-4.306,-29.655,216.797,84.642
0.661,1.633,-21.688,-27.389,6.602,-1.375,11.396,742.31,1.74,-4.306,-29.286,214.358,85.547
0.249,1.159,-2.667,-10.482,2.512,-1.741,11.414,742.237,4.894,-23.484,-28.923,211.893,86.446
0.249,1.159,-2.667,-10.482,2.512,-1.741,11.429,742.174,4.894,-23.484,-28.567,209.464,87.314
0.249,1.159,-2.667,-10.482,2.512,-1.741,11.447,742.101,4.894,-23.484,-28.212,207.048,88.161
-0.053,0.646,-8.821,13.2,-2.554,3.203,11.431,742.18,-0.341,-4.192,-27.951,205.029,88.884
-0.053,0.646,-8.821,13.2,-2.554,3.203,11.416,742.259,-0.341,-4.192,-27.693,203.031,89.595
-0.053,0.646,-8.821,13.2,-2.554,3.203,11.398,742.352,-0.341,-4.192,-27.441,201.069,90.289
-0.642,0.263,-12.982,9.233,-0.845,0.7,11.392,742.416,-2.829,-1.162,-27.202,199.123,90.986
-0.642,0.263,-12.982,9.233,-0.845,0.7,11.386,742.481,-2.829,-1.162,-26.965,197.197,91.676
-0.642,0.263,-12.982,9.233,-0.845,0.7,11.381,742.536,-2.829,-1.162,-26.73,195.279,92.366
-0.259,0.795,-9.62,-13.472,2.757,-1.68,11.401,742.442,-1.534,-4.724,-26.455,193.167,93.114
-0.259,0.795,-9.62,-13.472,2.757,-1.68,11.417,742.361,-1.534,-4.724,-26.186,191.092,93.856
-0.259,0.795,-9.62,-13.472,2.757,-1.68,11.436,742.267,-1.534,-4.724,-25.917,189.022,94.604
0.589,1.293,-10.468,-3.401,-0.6,0.273,11.432,742.24,3.196,-7.041,-25.631,187.029,101.399
0.589,1.293,-10.468,-3.401,-0.6,0.273,11.428,742.219,3.196,-7.041,-25.347,185.064,102.367
0.211,0.718,-7.853,8.745,0.681,1.433,11.433,742.281,1.53,-5.226,-25.073,183.234,103.295
0.211,0.718,-7.853,8.745,0.681,1.433,11.438,742.351,1.53,-5.226,-24.8,181.433,104.252
0.211,0.718,-7.853,8.745,0.681,1.433,11.442,742.403,1.53,-5.226,-24.532,179.628,105.273
0.134,0.637,-11.972,4.228,0.864,1.371,11.448,742.433,0.641,-3.045,-24.273,177.837,106.367
0.134,0.637,-11.972,4.228,0.864,1.371,11.454,742.462,0.641,-3.045,-24.017,176.063,107.531
0.134,0.637,-11.972,4.228,0.864,1.371,11.46,742.488,0.641,-3.045,-23.764,174.302,108.788
-0.215,0.306,-15.113,8.806,1.414,0.639,11.469,742.549,-0.817,-1.162,-23.523,172.621,110.099
-0.215,0.306,-15.113,8.806,1.414,0.639,11.478,742.602,-0.817,-1.162,-23.286,170.946,111.545
-0.215,0.306,-15.113,8.806,1.414,0.639,11.488,742.664,-0.817,-1.162,-23.049,169.298,113.119
0.56,-0.685,-7.82,-5.66,2.634,-1.07,11.506,742.624,4.083,5.005,-22.756,167.608,114.8
0.56,-0.685,-7.82,-5.66,2.634,-1.07,11.525,742.585,4.083,5.005,-22.466,165.935,116.701
0.56,-0.685,-7.82,-5.66,2.634,-1.07,11.541,742.551,4.083,5.005,-22.181,164.285,118.875
0.532,2.275,-9.266,-28.304,2.146,-2.047,11.556,742.353,3.189,-13.792,-21.91,162.269,122.322
0.532,2.275,-9.266,-28.304,2.146,-2.047,11.568,742.183,3.189,-13.792,-21.644,160.307,126.495
0.532,2.275,-9.266,-28.304,2.146,-2.047,11.583,741.985,3.189,-13.792,-21.377,158.33,131.871
-0.249,2.801,-13.71,-2.547,0.559,0.883,11.587,741.967,-1.019,-11.548,-21.169,156.61,161.422
-0.249,2.801,-13.71,-2.547,0.559,0.883,11.591,741.952,-1.019,-11.548,-20.964,154.911,170.264
-0.249,2.801,-13.71,-2.547,0.559,0.883,11.595,741.934,-1.019,-11.548,-20.76,153.225,179.869
0.546,0.321,-7.528,18.205,0.742,1.127,11.6,742.061,4.144,-2.441,-20.504,151.82,-171.715
0.546,0.321,-7.528,18.205,0.742,1.127,11.605,742.189,4.144,-2.441,-20.252,150.428,-163.269
0.546,0.321,-7.528,18.205,0.742,1.127,11.61,742.316,4.144,-2.441,-20.002,149.051,-155.122
-0.134,0.417,-8.653,-1.326,-0.356,0.761,11.608,742.308,-0.887,-2.756,-19.813,147.524,-146.941
-0.134,0.417,-8.653,-1.326,-0.356,0.761,11.606,742.299,-0.887,-2.756,-19.627,146.01,-139.726
-0.134,0.417,-8.653,-1.326,-0.356,0.761,11.603,742.29,-0.887,-2.756,-19.442,144.511,-133.49
0.244,0.129,-8.768,2.824,-0.295,0.883,11.601,742.309,1.595,-0.845,-19.234,143.081,-128.219
0.244,0.129,-8.768,2.824,-0.295,0.883,11.599,742.329,1.595,-0.845,-19.029,141.665,-123.682
0.244,0.129,-8.768,2.824,-0.295,0.883,11.597,742.349,1.595,-0.845,-18.825,140.264,-119.774
10.291,-3.994,-12.977,-15.609,4.893,-0.887,11.626,742.255,37.159,17.106,-18.23,138.921,-115.209
10.291,-3.994,-12.977,-15.609,4.893,-0.887,11.661,742.146,37.159,17.106,-17.635,137.573,-111.125
10.291,-3.994,-12.977,-15.609,4.893,-0.887,11.69,742.052,37.159,17.106,-17.053,136.257,-107.565
12.096,1.595,-12.939,-62.729,8.982,-15.474,11.753,741.613,42.856,-7.026,-16.379,134.302,-103.516
12.096,1.595,-12.939,-62.729,8.982,-15.474,11.816,741.174,42.856,-7.026,-15.712,132.367,-100.128
12.096,1.595,-12.939,-62.729,8.982,-15.474,11.879,740.735,42.856,-7.026,-15.051,130.452,-97.268
3.52,1.097,-4.942,-24.52,16.49,-17.306,11.994,740.563,34.811,-12.511,-14.416,128.818,-102.805
3.52,1.097,-4.942,-24.52,16.49,-17.306,12.109,740.392,34.811,-12.511,-13.786,127.201,-100.566
3.52,1.097,-4.942,-24.52,16.49,-17.306,12.225,740.22,34.811,-12.511,-13.163,125.6,-98.569
0.493,0.225,-1.944,27.483,4.16,-12.972,12.254,740.413,14.145,-6.603,-12.855,124.507,-97.52
0.493,0.225,-1.944,27.483,4.16,-12.972,12.279,740.578,14.145,-6.603,-12.556,123.391,-96.544
0.493,0.225,-1.944,27.483,4.16,-12.972,12.304,740.742,14.145,-6.603,-12.259,122.287,-95.64
-0.886,4.233,-30.269,57.757,-18.057,-17.489,12.177,741.147,-1.66,-7.961,-12.303,121.465,-95.413
-0.886,4.233,-30.269,57.757,-18.057,-17.489,12.051,741.551,-1.66,-7.961,-12.347,120.651,-95.194
-0.886,4.233,-30.269,57.757,-18.057,-17.489,11.943,741.898,-1.66,-7.961,-12.369,119.777,-94.927
-0.235,0.297,-3.117,33.525,-1.882,-7.357,11.93,742.132,-4.285,-5.44,-12.304,118.803,-94.515
-0.235,0.297,-3.117,33.525,-1.882,-7.357,11.916,742.367,-4.285,-5.44,-12.239,117.84,-94.123
-0.235,0.297,-3.117,33.525,-1.882,-7.357,11.903,742.602,-4.285,-5.44,-12.175,116.886,-93.751
-0.536,1.231,-19.14,8.256,-3.042,-1.924,11.882,742.659,-1.602,-3.679,-12.095,115.749,-93.321
-0.536,1.231,-19.14,8.256,-3.042,-1.924,11.864,742.709,-1.602,-3.679,-12.012,114.613,-92.907
-0.536,1.231,-19.14,8.256,-3.042,-1.924,11.842,742.767,-1.602,-3.679,-11.933,113.499,-92.521
-0.144,0.919,-7.964,-33.37,0.315,0.517,11.845,742.533,-1.027,-6.586,-11.821,112.021,-92.024
-0.144,0.919,-7.964,-33.37,0.315,0.517,11.846,742.333,-1.027,-6.586,-11.711,110.597,-91.568
-0.144,0.919,-7.964,-33.37,0.315,0.517,11.849,742.099,-1.027,-6.586,-11.601,109.147,-91.128
-0.211,1.499,-9.333,-0.044,0.254,2.165,11.85,742.099,-1.277,-9.124,-11.496,107.964,-91.066
-0.211,1.499,-9.333,-0.044,0.254,2.165,11.852,742.099,-1.277,-9.124,-11.392,106.793,-90.717
-0.211,1.499,-9.333,-0.044,0.254,2.165,11.854,742.099,-1.277,-9.124,-11.289,105.634,-90.383
-0.182,0.771,-10.612,13.933,0.62,1.555,11.858,742.196,-0.98,-4.155,-11.181,104.652,-90.091
-0.182,0.771,-10.612,13.933,0.62,1.555,11.862,742.28,-0.98,-4.155,-11.074,103.663,-89.809
-0.182,0.771,-10.612,13.933,0.62,1.555,11.866,742.377,-0.98,-4.155,-10.968,102.701,-89.541
-0.101,0.627,-9.544,-4.683,0.559,1.127,11.87,742.344,-0.602,-3.761,-10.86,101.597,-89.254
-0.101,0.627,-9.544,-4.683,0.559,1.127,11.874,742.312,-0.602,-3.761,-10.753,100.504,-88.979
-0.101,0.627,-9.544,-4.683,0.559,1.127,11.878,742.279,-0.602,-3.761,-10.646,99.423,-88.715
-0.043,1.111,-9.453,-1.937,0.498,1.738,11.881,742.267,-0.259,-6.703,-10.539,98.348,-88.459
-0.043,1.111,-9.453,-1.937,0.498,1.738,11.884,742.256,-0.259,-6.703,-10.433,97.283,-88.213
-0.043,1.111,-9.453,-1.937,0.498,1.738,11.887,742.244,-0.259,-6.703,-10.327,96.23,-87.977
-0.431,1.054,-9.999,5.022,0.498,0.761,11.89,742.279,-2.455,-6.015,-10.244,95.249,-87.772
-0.431,1.054,-9.999,5.022,0.498,0.761,11.894,742.319,-2.455,-6.015,-10.162,94.284,-87.574
-0.431,1.054,-9.999,5.022,0.498,0.761,11.897,742.35,-2.455,-6.015,-10.081,93.317,-87.381
-0.182,0.848,-9.563,-1.998,0.254,1.86,11.899,742.336,-1.086,-5.065,-9.989,92.317,-87.181
-0.182,0.848,-9.563,-1.998,0.254,1.86,11.901,742.324,-1.086,-5.065,-9.898,91.329,-86.988
-0.172,1.01,-9.453,1.237,0.315,1.616,11.903,742.332,-1.039,-6.101,-9.807,90.365,-86.802
-0.172,1.01,-9.453,1.237,0.315,1.616,11.905,742.342,-1.039,-6.101,-9.716,89.412,-86.622
-0.172,1.01,-9.453,1.237,0.315,1.616,11.907,742.35,-1.039,-6.101,-9.627,88.465,-86.447
-0.254,0.35,-10.023,5.327,0.132,1.799,11.908,742.382,-1.45,-1.998,-9.545,87.599,-84.249
-0.254,0.35,-10.023,5.327,0.132,1.799,11.909,742.419,-1.45,-1.998,-9.463,86.747,-84.11
-0.254,0.35,-10.023,5.327,0.132,1.799,11.91,742.451,-1.45,-1.998,-9.382,85.897,-83.974
-0.254,0.35,-10.023,5.327,0.132,1.799,11.911,742.488,-1.45,-1.998,-9.301,85.063,-83.841
-0.326,0.714,-9.807,-0.899,0.376,1.433,11.913,742.482,-1.897,-4.161,-9.224,84.163,-83.704
-0.326,0.714,-9.807,-0.899,0.376,1.433,11.916,742.477,-1.897,-4.161,-9.148,83.273,-83.571
-0.326,0.714,-9.807,-0.899,0.376,1.433,11.918,742.47,-1.897,-4.161,-9.072,82.392,-83.439
-0.115,0.996,-9.458,-4.317,0.498,1.555,11.921,742.444,-0.692,-6.012,-8.985,81.477,-83.302
-0.115,0.996,-9.458,-4.317,0.498,1.555,11.925,742.414,-0.692,-6.012,-8.898,80.566,-83.167
-0.115,0.996,-9.458,-4.317,0.498,1.555,11.928,742.388,-0.692,-6.012,-8.812,79.67,-83.035
-0.163,0.781,-9.793,0.81,0.498,1.31,11.931,742.394,-0.949,-4.557,-8.73,78.834,-82.914
-0.163,0.781,-9.793,0.81,0.498,1.31,11.935,742.4,-0.949,-4.557,-8.648,78.007,-82.794
-0.163,0.781,-9.793,0.81,0.498,1.31,11.938,742.405,-0.949,-4.557,-8.567,77.187,-82.678
-0.105,0.857,-9.975,-2.059,0.559,1.188,11.942,742.39,-0.603,-4.912,-8.483,76.349,-82.559
-0.105,0.857,-9.975,-2.059,0.559,1.188,11.945,742.376,-0.603,-4.912,-8.399,75.519,-82.443
-0.105,0.857,-9.975,-2.059,0.559,1.188,11.949,742.361,-0.603,-4.912,-8.317,74.698,-82.329
-0.292,1.006,-9.405,-4.927,0.742,1.433,11.954,742.332,-1.769,-6.103,-8.246,73.855,-82.216
-0.292,1.006,-9.405,-4.927,0.742,1.433,11.959,742.297,-1.769,-6.103,-8.175,73.014,-82.104
-0.292,1.006,-9.405,-4.927,0.742,1.433,11.964,742.263,-1.769,-6.103,-8.105,72.182,-81.994
-0.158,0.795,-9.711,1.665,0.742,1.371,11.969,742.273,-0.929,-4.679,-8.028,71.425,-82.04
-0.158,0.795,-9.711,1.665,0.742,1.371,11.974,742.284,-0.929,-4.679,-7.951,70.678,-81.94
-0.158,0.795,-9.711,1.665,0.742,1.371,11.978,742.294,-0.929,-4.679,-7.875,69.936,-81.842
-0.01,0.728,-9.802,-0.167,0.803,1.31,11.984,742.293,-0.056,-4.247,-7.79,69.193,-81.743
-0.01,0.728,-9.802,-0.167,0.803,1.31,11.99,742.292,-0.056,-4.247,-7.706,68.457,-81.646
-0.029,0.934,-9.51,-3.524,0.803,1.433,11.995,742.268,-0.172,-5.608,-7.624,67.687,-81.547
-0.029,0.934,-9.51,-3.524,0.803,1.433,12.001,742.243,-0.172,-5.608,-7.543,66.925,-81.449
-0.029,0.934,-9.51,-3.524,0.803,1.433,12.006,742.222,-0.172,-5.608,-7.464,66.175,-81.353
-0.029,0.934,-9.51,-3.524,0.803,1.433,12.01,742.201,-0.172,-5.608,-7.385,65.432,-81.259
-0.273,0.785,-9.984,0.383,0.437,1.188,12.014,742.203,-1.561,-4.497,-7.323,64.735,-81.172
-0.273,0.785,-9.984,0.383,0.437,1.188,12.016,742.206,-1.561,-4.497,-7.262,64.046,-81.086
-0.273,0.785,-9.984,0.383,0.437,1.188,12.019,742.208,-1.561,-4.497,-7.202,63.364,-81.001
-0.321,0.838,-9.568,-2.303,0.437,1.249,12.022,742.195,-1.913,-5.006,-7.146,62.664,-80.914
-0.321,0.838,-9.568,-2.303,0.437,1.249,12.025,742.178,-1.913,-5.006,-7.09,61.968,-80.828
